"","subjectid","race_rv","gender","chicago","base_enjoy","base_worry","tma_sum_rv","cries_sum_rv","worry_durimm_avg","worry_del_avg","enjoy_del_avg","enjoy_durimm_avg","understand_avg","mw_day1_sum","mw_day2_sum","si_sum"
"1","Aq001","1",0,1,0,2,11,8,1.83333,2,2,1.33333,78.5714,15,13.4184524045707,39.9266720434623
"2","Aq002a","4",0,1,3,1,10,4,0.166667,0,4,3.5,81.4286,11,8,54
"3","Aq003","4",0,1,4,3,9,10,2.66667,0.666667,1.33333,3.16667,83.8571,10,9,36
"4","Aq004","4",0,1,3,1,8,6,0.333333,1,1.33333,1.5,84.2857,15,8,39
"5","Aq005a","4",1,1,4,1,8,5,1.16667,0,3.66667,3.33333,66,10,10,54
"6","Aq006","4",1,1,4,1,8.17909594266752,5,0.333333,0.372820514163886,2.77830835004695,3.16667,27.4286,7,8.70851717334825,47.0365016380265
"7","Aq007","4",1,1,3,0,9,2,0.833333,0.666667,3.66667,3.16667,46.4286,9,6,57
"8","Aq008","1",1,1,4,0,9,2,0,0,4,4,88.4286,6,6,55
"9","Aq009","5",0,1,4,0,7,8,0,0,3,2.66667,23.3333,13,8,55
"10","Aq010","5",0,1,4,0,6,1,2.16667,2.33333,3.33333,3.83333,17.1667,13,14.8683298755441,53.0876666928877
"11","Aq011","5",0,1,4,0,7,3,0.166667,0,1.66667,3.16667,96.8571,5,7,44
"12","Aq012","4",0,1,0,0,14,7,0.166667,0,0,1.66667,72.2857,8,10.2862620867144,38.9245558203115
"13","Aq014","1",1,1,3,1,5,6,0.5,0,3,3.83333,97.1429,5,6,51
"14","Aq015","5",0,1,2,0,11,7,0,0.333333,3,3.66667,97.7143,6,6,58
"15","Aq016","4",1,1,3,0,8,0,0.666667,0.666667,2.66667,3.16667,72.8571,8,5,51
"16","Aq017","5",1,1,2,1,7,1,2.33333,3,2.66667,2.83333,67.1429,10,5,52
"17","Aq018","5",0,1,4,0,5,2,0,0,4,4,93,6,10,60
"18","Aq019","4",1,1,2,0,11.0567114818606,8,0.833333,0.872625680294642,0.92072992228354,1.16667,20.8333,14,13.2269111384077,35.3337763691965
"19","Aq020","5",1,1,2,2,9,9,1.16667,1.33333,2.33333,2.16667,78.1429,11,13,52
"20","Aq021","5",0,1,2,2,7,8,2.16667,2,2,1.83333,99.8571,11,10,45
"21","Aq022","5",0,1,4,2,5,6,2.83333,0,0,1.66667,72.5714,24,13,55
"22","Aq023","5",1,1,4,0,8,6,0.666667,0.666667,3.66667,3.16667,87.8571,14,15,52
"23","Aq024","5",1,1,4,0,8,7,0,0,2.33333,2.66667,92.8571,23,12,60
"24","Aq025","5",0,1,4,1,6,4,1,0.666667,3.33333,3.66667,100,6,6,54
"25","Aq026","5",1,1,4,0,6,2,0.166667,0,4,3.16667,85.1429,6,5,50
"26","Aq027","1",1,1,1,2,16,7,3.16667,3.66667,0,0.166667,27.8571,11,8,29
"27","Aq028","5",0,1,4,0,7,3,0.666667,0,0,2.16667,58.5714,17,9,48
"28","Aq029","1",0,1,2,2,15,10,2.33333,2.33333,2.33333,2,73.5714,18,19,38
"29","Aq030","1",1,1,4,0,6,2,0.333333,1.33333,2,3.66667,47.75,11.3725612394315,14,45
"30","Aq031","4",1,1,3,0,9,4,1.5,0.666667,2.33333,1.33333,72.5714,8,10,50
"31","Ar032","5",0,1,2,2,10.9544569830195,7,1,0.860523394221262,2.70718549189778,3,69,16,13.7587433238481,50.3612910673599
"32","Ar033a","5",0,1,3,0,25,5,0,0,3.33333,3,96.2857,30,10,60
"33","Ar034","2",1,1,3,0,9,2,0.5,1,2.66667,2.83333,85.5714,5,5,51
"34","Ar035","5",0,1,3,1,19,4,1.16667,0.333333,2.33333,2.83333,60,17,23,40
"35","Ar036a","5",0,1,2,1,6,13,0.333333,0,3,1.83333,82.5714,14,10.5546908940279,51.7752909966333
"36","Ar037","5",0,1,3,1,7,3,1.83333,1,3.66667,3,55,7,6,44
"37","Ar038","5",1,1,4,0,8.05854322680646,7,0,0.106233250523949,3.79663154051769,4,84.25,11.1098792357353,9.41100615187361,58.1496202507482
"38","Ar039","4",0,1,2,0,8.96075785342419,6,0,-0.0202492635799623,2.4224046837182,2.66667,96.75,9.19173693882455,8.74422939112469,49.3827855878304
"39","Ar040","2",0,1,4,0,5,4,1.16667,0,4,2.33333,56.2857,14,5,60
"40","Ar041","4",1,1,3,2,12,5,0.833333,0.333333,1,1.66667,73.4286,9,6,21
"41","Ar042","4",0,1,3,0,16,4,0,0,0.666667,1.16667,39,8,10,24
"42","Ar043","4",0,1,3,1,18,2,3,4,0,0.5,45.7143,12,11,32
"43","Ar044","5",0,1,3,0,5,4,0,0,3,3,94.1429,10,7,45
"44","Ar045","5",0,1,4,3,5,7,3.5,4,4,3.33333,67.1429,19,10,48
"45","Ar046","1",1,1,3,1,7,2,0.2,0,4,3.6,98.5714,4.98949635128513,5,56
"46","Ar047","4",1,1,2,0,8,8,0.833333,0,2.66667,1.5,83.4286,12,9,35
"47","Ar048","1",1,1,2,0,10,7,0.333333,0,0,2,66,10,11,32
"48","Ar049","5",0,1,3,1,13,6,1.16667,0,3,2.83333,58,10,11,49
"49","Ar050","5",1,1,0,0,11,2,0.666667,1.66667,0,1.33333,87,19,8,32
"50","Ar051","5",0,1,2,2,5,4,0.333333,0.666667,4,3.33333,99.2857,5,5,58
"51","Ar052","4",1,1,2,1,12,2,1,1.66667,2.33333,2.66667,46.7143,15,12,44
"52","Ar053","4",1,1,4,0,9,4,0,0.333333,2.33333,3.66667,5.85714,10,15,53
"53","Ar054","5",0,1,2,1,15,7,0.833333,1.33333,2.33333,2.16667,91.1429,8,18,30
"54","Ar055","4",0,1,2,0,5,0,1.6,0,2.66667,2,14.1429,8,30,60
"55","Ar056","5",0,1,2,1,13,6,1.16667,1,2,2.16667,50.1429,15,15,48
"56","Ar057","5",0,1,1,0,15,7,0.166667,0,2.33333,0.333333,30,26,6,51
"57","Ar058","4",1,1,3,0,8,1,0.333333,0.333333,2.33333,2.5,90,5,5,49
"58","Ar059","4",1,1,1.46319481717419,0,8,10,2.5,2,0,0,33.8571,15,16,33
"59","Ar060","2",0,1,3,0,7,4,0,0,3,3,98.7143,6,8,47
"60","Ar061","4",0,0,2,3,8,9,0.666667,1.33333,2.66667,3.5,42,15,21,44
"61","Bs062","5",1,0,3,1,8,13,0.833333,0.333333,4,3.16667,70.1429,16,11,55
"62","Bs063","1",1,0,3,1,17,1,1.16667,0,2.33333,2.83333,90.5714,11,10,40
"63","Bs064","1",1,0,4,0,9,3,0,0,4,4,98.4286,14,10,40
"64","Bs066a","1",0,0,3,3,10,9,0.5,0.333333,2.66667,3.66667,93,11,7,38
"65","Bs067","4",1,0,3,3,23,14,3.66667,3,1.33333,1.33333,90,21,22,25
"66","Bs068","1",1,0,1,1,7,4,0.333333,0,1.33333,0.666667,57.8571,8,8,30
"67","Bs069","1",0,0,3,1,7,6,1.83333,0.333333,3.66667,2.33333,91.2857,8,8,45
"68","Bs070","5",0,0,3,1,5,6,0.5,0,2.33333,2.83333,98.8571,10,9,52
"69","Bs071","5",1,0,2,0,7,2,0.5,0,1.66667,2.33333,96,6,5,36
"70","Bs072","1",1,0,2,4,13,13,3.5,3,1.66667,1.66667,95,10,7,43
"71","Bs073","5",1,0,2,3,11.7115029405948,7,2,1.37421952870055,1.52298658688176,1.33333,98,11.6699619147711,8.43137658376251,37.9010904094345
"72","Bs074","3",1,0,4,2,6,2,0.5,0,3.66667,3.66667,87.7143,9,9,50
"73","Bs075","3",1,0,3,1,6,3,0.333333,0,3.66667,3.33333,90,8,9,58
"74","Bs076","5",1,0,2,1,7,5,0.333333,0,1.33333,1.83333,94.8571,12,7,36
"75","Bs077","3",1,0,2,1,9,7,0.833333,0.333333,2.33333,2.5,98.5714,6,5,56
"76","Bs078","4",1,0,3,1,8.68050840454903,4,0.5,0.393119127996863,2.82538332982608,3,76.9542300618349,8.24353341507733,8.10052384721806,44.4594822754439
"77","Bs079","1",0,0,3,0,8,4,0.166667,0,2,1.83333,80.7143,7,5,48
"78","Bs080","5",1,0,2,1,10,6,0.5,0.333333,2,1.66667,75.2857,6,7,48
"79","Bs081","4",1,0,2,0,13,7,0,0,0,1.5,63,18,16,18
"80","Bs083","5",0,0,2,4,16,11,3.16667,1,3,2.16667,65,15,13.2836574606859,48.2213844647959
"81","Bs084","2",1,0,4,0,12,6,2.33333,2,2,2.16667,64.8571,14,5,43
"82","Bs085","3",1,0,1,0,10.6352821820251,6,0,0.109015832211389,0.379030764467097,0.5,80.6974223557768,11.5046629593125,8.88510658739388,29.1614135823744
"83","Bs086","1",1,0,3,0,12,4,0,0,3,2.66667,90,6,5,44
"84","Bs087","5",1,0,0,1,10,12,0.5,0.666667,0.333333,0,60.2857,7,6,39
"85","Bs088","5",1,0,2,0,16,14,0,1,2.66667,1,89.5714,28,23,37
"86","Bs089a","1",1,0,2,0,5,8,0,0,3,2.66667,100,5,7,41
"87","Bs090","5",1,0,2,0,9.78960969018931,8,0.333333,0.262052207158788,1.3446807053295,1.33333,82,13.1523756090313,9.49170321630785,37.4888167228183
"88","Bt091","3",0,0,3,1,9,3,0.5,0.333333,3.66667,3.33333,97,10,6,57
"89","Bt092","4",0,0,4,2,9.20774959569783,5,1,0.529056182911592,3.62256710240008,3.83333,100,8,7.71479798079846,50.7661841118885
"90","Bt093","3",1,0,1,0,9,4,0,0,1,1.83333,73.1429,10,8,36
"91","Bt094","1",1,0,4,0,5,8,0,0,4,3.66667,99.8571,9,5,47
"92","Bt095","3",0,0,2,1,10.9323846774964,6,1,0.745407366345732,2.36940958599884,2.5,86.1582026689317,10.4736046100117,10.5018703553936,43.4176415505025
"93","Bt096","5",0,0,3,1,6,1,1.5,1.33333,1.33333,2.16667,90,9,8,47
"94","Bt097","1",1,0,3,1,10,8,0.166667,0,2.66667,2.66667,87.5714,8,11,48
"95","Bt098","5",0,0,4,0,5.9647079756343,1,0,-0.204089205627614,3.90478475674641,4,98.3333,7.93431630341458,6.61092277139628,54.4590830331277
"96","Bt099","5",0,0,2,0,16,3,1,1,0,0.833333,91.5714,9,7,18
"97","Bt100","1",1,0,4,1,9,8,1.33333,1,4,3.33333,92.2857,5,5,47
"98","Bt101","5",1,0,3,1,12,9,0.333333,0,4,3.66667,99.7143,13,10,45
"99","Bt102","3",1,0,4,0,6.98074254657454,1,0,-0.00158189225503458,3.81025294544613,4,100,6,6.15433560206021,51.7803297455832
"100","Bt103","4",0,0,4,0,5,8,0,0,4,4,84.1429,10,5,60
"101","Bt104","2",1,0,2,3,8,13,2.5,1,2.66667,2,84.5714,9,5,43
"102","Bt105","5",1,0,2,1,12,10,0.5,0,0,0.333333,67.1429,11,8,54
"103","Bt106","4",1,0,3,2,11.5722452495912,10,1.5,1.22090851609204,2.77181885884434,3,65,11.4620674275794,11.6735695803953,44.6360509309152
"104","Bt107","3",1,0,4,1,10,3,1.16667,1,3.66667,2.83333,92.8571,11,12,47
"105","Bt108","5",0,0,3,1,8,7,0.333333,0.333333,1,2.33333,71,18,8,36
"106","Bt109","4",1,0,4,1,7,13,1.5,1.66667,1,2,60.7143,23,8,18
"107","Bt110","1",1,0,3,1,8,11,1,0.666667,2.66667,2.33333,90.5714,16,23,55
"108","Bt111","3",1,0,3,0,9,8,0.166667,0,1.66667,2,66.7143,10,9,43
"109","Bt112","5",0,0,3,2,21,11,2.33333,4,1.33333,2.66667,28,26.6476594615308,30,16
"110","Bt113","4",1,0,4,0,7,1,0,0.666667,4,4,96.1429,6,6,52
"111","Bt114","5",0,0,4,0,5,0,0,0,4,4,100,5,5,60
"112","Bt115","1",1,0,3,1,13,11,1.16667,0,3,2.5,90.4286,8,6,36
"113","Bt116","4",0,0,3,2,10.8006681383875,6,1.5,1.00284940459374,2.26635153979234,2.5,69.0653510965644,10.5364032161714,10.2361371745391,41.0245847702355
"114","Bt117","4",1,0,2,2,10,11,0.666667,1,3.66667,2.66667,63,11,9,35
"115","Bt118","2",0,0,3,0,4.81452170720781,0,0,-0.094527057645142,3.10239090250994,3,91.7480154759177,7.37934023938203,3.35223432172759,47.7849091287362
"116","Bt119","1",1,0,3,2,14.2498745458025,15,1.8,1.45206109813099,1.65181201902109,1.6,41.8571,17.4377632767518,14.1798221569284,32.5826175309689
"117","Bt120b","4",1,0,3,1,11.30275686948,9,1.33333,1.11475268085382,2.52311481332938,2.66667,71.25,11.7942697928751,11.2922352956016,43.0811409802482
"118","Bt121","5",0,0,0,1,12,9,1.66667,0,3.33333,1.5,40.2857,22,18,50
"119","Bt122","3",0,0,0,0,11.2625736720574,9,0,0.0152741181163779,0.815697320346856,1,100,11.2128874353978,10.108074582098,35.6581071237722
"120","Bu123","5",0,0,2,0,5,4,0,0.333333,1.33333,1.66667,100,5,5,44
"121","Bu124","4",0,0,3,0,11,1,0.166667,0.333333,3,2.16667,91.5714,10,5,52
"122","Bu125","1",0,0,3,0,7.04577101649336,0,0,-0.145450145127863,2.88963680845051,2.83333,96.5714,9,6.46687847453446,42.1900977771346
"123","Bu126","1",0,0,4,1,8.76000602414041,7,0.333333,0.0689874252529664,3.93181957433429,4,95.5714,10,8.38485466716683,50.2262905754274
"124","Bu127","5",1,0,2,1,12.8801730726274,14,1,0.777997362871304,0.638864372680775,0.666667,74,16,11.6200824710314,32.8942459001042
"125","Bu128","5",1,0,4,1,6,8,0.666667,0,4,4,97.2857,8,8,58
"126","Bu129","4",1,0,4,1,8,7,0.5,0,3,3.33333,86.8571,7,7,49
"127","Bu130","5",1,0,1,0,9.39085709210021,6,0,0.0899278396579872,0.964081574846613,1,70,12.8384724192489,9.72092357651851,34.5377746482435
"128","Bu131","4",1,0,1,3,13.668044321452,7,2.6,2.1676270283564,0.456508173540667,0.6,27.2857,14.1231834772258,13.8518028004003,26.866547574125
"129","Bu132","1",0,0,2,3,10,12,3,2,1.66667,1.33333,58.2857,15,15,34
"130","Bu133","1",1,0,4,0,7.0472377806746,5,0,-0.0566160019976142,3.66475589193881,3.66667,83.7143,5,5.33925792902937,48.414065835683
"131","Bu134","5",0,0,4,0,8.01373318330205,0,0.666667,0.578688926594144,3.43227040152083,3.66667,52.2857,16,12.9836041513182,47.5938033022872
"132","Bu135","1",1,0,4,2,13.2432440380789,12,2.8,2.09537575560754,2.77119479772145,2.6,84,12.8833485883425,11.1927178576823,42.166480627125
"133","Bu136","5",1,0,1,1,9,7,0.333333,0,3.33333,1.5,99.7143,7,8,59
"134","Bu137","3",1,0,2,1,9,5,0.5,0.333333,1.66667,2.16667,80.8571,11,8,37
