"","subjectid","race_rv","gender","chicago","base_enjoy","base_worry","tma_sum_rv","cries_sum_rv","worry_durimm_avg","worry_del_avg","enjoy_del_avg","enjoy_durimm_avg","understand_avg","mw_day1_sum","mw_day2_sum","si_sum"
"135","Bu139","1",1,0,2,0,7,5,0.166667,0,2,2,90,12,10,47
"136","Bu140","3",1,0,4,1,17,10,1.5,1.66667,3.33333,3.16667,91.8571,8,14,52
"137","Bu141","1",1,0,2,1,8,6,0.166667,0,1.66667,1.66667,97.2857,17,8,36
"138","Bu142","4",1,0,4,1,8.52825572431557,7,0.666667,0.409284862422202,3.51556209617054,3.66667,88.4286,6,6.85736540792063,50.5567728270663
"139","Bu143","5",1,0,0,0,10.3788091153907,6,0,0.168436539261682,0.135496505772224,0.166667,78.5714,16,11.0087413033902,28.9459447203185
"140","Bu144","3",0,0,4,0,7,2,0,0,4,4,89.1429,6,6,53
"141","Bu145","5",1,0,2,1,21,7,2.16667,0.666667,2.33333,1,86.8571,11,5,44
"142","Bu146","3",1,0,4,0,9,13,0,0,4,4,100,10,9.70083708112245,55.014074043565
"143","Bu147","5",0,0,3,1,7,2,0.333333,0,3,3.16667,100,8,7,53
"144","Bu148","1",0,0,1,1,8,13,0.5,0,0.666667,1.16667,97,11,9,43
"145","Bu149","5",1,0,2,3,13.4557234463607,10,2.16667,1.57449720673734,1.33686963343318,1.16667,99.8571,17,11.5283415413238,36.1926018672942
"146","Bu150","4",1,0,1,2,16.2185141722514,11,2.16667,2.02337783507393,0.375636412300382,0.5,34.2857,28,21.1079932327617,24.1682276619649
"147","Bu151","5",1,0,3,1,8,4,0.666667,0,0.666667,2.33333,68.1429,9,7,40
"148","Bu152","1",1,0,2,2,17,12,2,3.66667,0.666667,1.66667,11.5714,15,27,19
"149","Bu153","3",1,0,4,0,7,0,0,0,3,3.16667,93.2857,11,6,59
"150","Cv154","3",1,0,3,0,7,0,0,0,3,2.66667,99.4286,5,5,50
"151","Cv155","3",1,0,3,0,9,1,1.16667,0,2,1.83333,83.5714,9,5,41
"152","Cv156","5",0,0,3,2,12,11,3,1.33333,2.66667,1.5,38.5714,9,8,47
"153","Cv157","5",1,0,3,1,8,8,0.833333,0.666667,0.333333,1.33333,76.5714,15,10,30
"154","Cv158","1",1,0,2,0,5,4,0,0,2.33333,0.666667,80.8571,15,7,14
"155","Cv159","5",0,0,2,1,5,4,0.666667,0,1.66667,2,91.7143,9,11,44
"156","Cv160","3",0,0,2,0,12,5,0,0,0,0.5,77.8571,9,5,28
"157","Cv161","5",0,0,4,0,5,4,0.333333,0,4,3.66667,98.5714,11,15,54
"158","Cv162","5",1,0,4,0,6,3,0.666667,0.666667,3.33333,2.83333,86.1429,8,6,43
"159","Cv163","3",0,0,4,0,15,6,0.666667,1,0.666667,3,67.1429,11,9,36
"160","Cv164a","1",0,0,2,0,13,5,0,0,0.333333,0.833333,30.8571,13,12,19
"161","Cv165","1",1,0,3,2,12,6,1.16667,1,2.33333,1.16667,11.1429,17,8,26
"162","Cv166","5",1,0,2,1,9,3,0.666667,0.333333,1.66667,2.5,84.1429,7,7,42
"163","Cv167","5",1,0,4,2,11,4,0.333333,1.33333,4,3.16667,98.4286,7,5,42
"164","Cv168","1",0,0,3,0,8,2,0.5,0.333333,2.33333,1.83333,80.1429,11,10,39
"165","Cv169","3",0,0,0,1,11,6,0.166667,0,0.666667,0.166667,99.2857,13,15,24
"166","Cv170","5",1,0,3,0,12,1,0.666667,0,2.33333,1.5,92.7143,8,7,48
"167","Cv171","5",1,0,3,1,8,7,1.66667,0.666667,2.33333,1.83333,69.5714,12,11,29
"168","Cv172","3",1,0,0,0,13,8,1.33333,2.66667,0,0.333333,58,6,5,27
"169","Cv173","1",0,0,3,1,9,0,0.833333,0.333333,2.66667,3.16667,57.7143,11,6,27
"170","Cv174","1",1,0,3,1,10,6,0.166667,0.333333,2.33333,2.83333,77.5714,14,13,28
"171","Cv175","5",1,0,2,1,11,6,0.166667,0,0,1,79.1429,16,10,39
"172","Cv176","1",0,0,2,2,9,6,2.5,2,1.66667,1.5,64.8571,11,10,30
"173","Cv177","5",1,0,2,1,6,1,0.833333,0.333333,2,1.66667,94.2857,8,6,46
"174","Cv178","5",1,0,3,2,11,2,2,2,2.66667,2.5,31.5714,8,8,43
"175","Cv179","5",0,0,2,2,7,4,1,0,2,2.16667,96,6,5,43
"176","Cv180","5",1,0,2,1,15,3,1.16667,1.33333,0.333333,1.33333,93,14,13,24
"177","Cv181","4",1,0,2,0,17,14,0.166667,0,0,0.666667,29.1429,30,25,20
"178","Cv182","1",1,0,4,1,13,8,0.833333,0.333333,2,2.83333,82.7143,9,10,49
"179","Cv183","1",0,0,2,1,9,7,2,2,2,2,96.2857,12,10,45
"180","Cv184","5",0,0,3,2,9,7,2.16667,1.33333,2.33333,3,96,11,12,42
"181","Cv185","5",1,0,2,2,6,9,2.33333,1.33333,0.333333,0.833333,69.4286,19,9,35
"182","Cw186","3",1,0,2,0,8,6,0.333333,1,1,1,78.1429,11,10,20
"183","Cw187","4",0,0,3,1,9,6,0.333333,1.33333,0.666667,1.83333,82.2857,15,13,29
"184","Cw188","3",1,0,0,1,17,8,0.666667,1.33333,0,0.833333,91.8571,12,11,24
"185","Cw189","5",0,0,3,2,15,7,2.33333,2,2,2.33333,89,13,10,38
"186","Cw190a","4",0,0,2,3,12.8661874983521,6,1.5,1.19496468440121,1.90918148918032,2.16667,47.4286,20,16.0701018758723,35.0580761887282
"187","Cw191","5",1,0,3,0,7,7,0.166667,0,3,2.16667,90.4286,7,5.58643302558072,47.0122905651742
"188","Cw192","4",1,0,3,1,10,2,1.5,0.666667,3.66667,1.66667,40.4286,9,9,23
"189","Cw193","5",0,0,3,0,7,6,0,0,0,1,53.5714,28,24,16
"190","Cw194","1",0,0,2,0,6,3,0.333333,0,2.33333,1.83333,69.4286,9,7,31
"191","Cw195","1",0,0,4,1,13,11,0.333333,0.666667,1.33333,2.83333,89.1429,12,7,42
"192","Cw196","1",0,0,4,1,6,2,0.333333,0,3.33333,3.66667,75.1429,6,5,48
"193","Cw197","1",0,0,3,0,7,3,0.166667,0,3,2.83333,96.5714,8,5,46
"194","Cw198","3",1,0,2,1,10,3,0.833333,0.333333,0.333333,0.833333,89.8571,12,6,22
"195","Cw199","1",1,0,0,3,20,12,3.25,3.33333,0,0.5,44.5,16.5319890057105,17,29
"196","Cw200","5",1,0,4,0,8,6,0,0,2.66667,2.83333,98.5714,11,9,37
"197","Cw201","5",0,0,2,0,6,3,0.166667,0,1.66667,1.16667,81.2857,11,8,27
"198","Cw202","5",0,0,2,1,7,9,1,1,1.66667,1.83333,79.1429,8,6,40
"199","Cw203","5",1,0,3,0,6,11,0,0,1,1,31.4286,18,5,45
"200","Cw204","1",0,0,4,0,6,1,0.666667,0.666667,3,2.66667,97.4286,7,5,51
"201","Cw205","4",1,0,3,1,8,5,0.166667,0,2.33333,2.16667,100,5,6,37
"202","Cw206","5",1,0,1,0,5,2,0,0,0,0.333333,98.8571,5,5,23
"203","Cw207","1",0,0,1,2,5,9,0.666667,0,0,0.333333,27.5,5,5,12
"204","Cw208","3",1,0,3,1,7,2,0.333333,0.333333,2.66667,2,92.8571,5,7,17
"205","Cw209","3",0,0,4,0,15,8,2.16667,2.33333,3.33333,3.66667,99.8571,15,15,36
"206","Cw210","4",0,0,3,0,5,0,0,0,3,2.66667,100,5,5,52
"207","Cw211","5",1,0,2,1,10,10,0.666667,0.333333,0.666667,1.5,41.8571,14,7,35
"208","Cw212","1",0,0,3,0,15,9,0.166667,0,2,2,70.5714,18,6,24
"209","Cw213","3",1,0,3,0,11,5,0,0,3.33333,3.16667,96.7143,17,8,38
"210","Cw214","5",1,0,3,1,8,4,1.5,1,2.66667,2.16667,87.2857,12,11,35
"211","Cw215","3",0,0,3,0,21,9,0,0,2.66667,2.33333,82.7143,11,8,31
"212","Dx216","2",0,0,3,0,6,2,0.166667,0,2,2.16667,97.8571,9,5,34
"213","Dx217","5",1,0,4,0,7,7,0,0,4,4,100,5,6,52
"214","Dx218","5",1,0,4,0,8,4.27424699484123,0.2,0,3.66667,3,99.2857,10,7,43
"215","Dx219","3",1,0,3,0,7,2,0,0,3,3.16667,96,15,12,42
"216","Dx220","5",1,0,3,1,6,4,1,1,2.66667,3.33333,98.5714,7,7,53
"217","Dx221a","3",1,0,0,0,14,5,0.333333,0,0,2.5,99.2857,8,9.98575729877763,38.387905396048
"218","Dx222","4",0,0,3,1,5,1,0.166667,0,3.33333,3.5,73.5714,5,5,51
"219","Dx223","4",1,0,2,2,11.2642549873157,8,1.16667,1.01633712765912,2.6266328723499,2.83333,71.4286,13,12.2887988911274,43.4145542685086
"220","Dx224","4",0,0,3,1,10,3,1.5,0.333333,2,2.5,90.1429,12,7,39
"221","Dx225","4",1,0,3,0,9,8,0,0,3,2.83333,99.4286,8,5,49
"222","Dx226","1",0,0,4,0,7.41612871608385,5,0,-0.172181180761596,3.93308711881352,4,100,7.92665763609947,6.95982620044816,50.9389494828328
"223","Dx227","4",0,0,4,1,7.766018442852,4,0.166667,-0.0726781166006047,3.71876941760409,4,97.8571,7,6.90834069595878,51.6632784929917
"224","Dx228","4",1,0,2,1,17,14,1.66667,2.66667,1,1.83333,43.1429,10,11,42
"225","Dx229","4",0,0,2,2,11.312078101881,6,1.5,1.03709004870458,1.88205682923459,2,66.1762814169993,11.0037577167763,10.7572790927941,38.5709741408784
"226","Dx230","3",1,0,2,1,8,3,1,1,2,2,98.2857,9,7,46
"227","Dx231","5",1,0,2,1,8,6,0.166667,0,0,1.5,100,8,7,39
"228","Dx232","5",1,0,4,4,17,10,1,0,4,4,100,5,5,60
"229","Dx233","4",0,0,2,2,13,2,1.5,1,2,2.33333,86.4286,7,6,49
"230","Dx234","5",1,0,2,2,14,6,2.5,1.66667,2.33333,1.16667,64.8571,11,13,42
"231","Dx235","3",1,0,2,1,13,4,1.5,2,1.33333,1.66667,96.4286,12,11,45
"232","Dx236","3",0,0,4,0,8,9,0.166667,0,4,4,96.7143,13,17,53
"233","Dx237","4",0,0,2,3,16,13,2.83333,2.33333,2,2.16667,8.28571,18,21,42
"234","Dx238","1",0,0,2,4,20,11,1.16667,0,4,3,99,7,7.12539955584853,48.4759826095851
"235","Dx239","1",0,0,3,1,14,6,0.5,0,3.66667,3.5,93.2857,8,7,54
"236","Dx240","4",0,0,2,1,9,8,1,0.333333,2,2,87.1429,13,10,43
"237","Dx241","4",1,0,2,1,8,8,1,1,2,2.33333,88,8.1460202330418,8,54
"238","Dy242","3",1,0,2,1,10,5,0.666667,1.33333,0.666667,1.5,94.8571,13,17,42
"239","Dy243","3",0,0,2,0,10,8,0.5,1,1,2,84.7143,6,5,40
"240","Dy244a","4",1,0,4,0,11,11,0.166667,0,0,1.66667,81.8571,5,4.8694393932243,32.5679620153376
"241","Dy245","4",1,0,1,3,6,11,1,0.333333,2.33333,2.66667,67.1429,8,6,52
"242","Dy246","5",1,0,3,0,9,5,0.833333,1,2.33333,2.33333,91.2857,10,7,39
"243","Dy247","3",1,0,4,0,5,4,0,0,3.66667,4,98.1429,10,7,42
"244","Dy248","4",1,0,2,1,5,7,0.833333,0,1,1.83333,64.5714,12,10.0182111694163,37.7018793739192
"245","Dy250","5",0,0,3,0,10,6,0.5,0.666667,3,3,99.8571,7,7,52
"246","Dy251","3",1,0,2,0,9.26837008444505,4,0,0.0252590268028146,1.42031390956551,1.5,100,9.11963085397176,6.91717507690278,36.3450191099419
"247","Dy252","4",1,0,3,3,20,15,3.83333,4,2.33333,2.83333,89.4286,12,14,37
"248","Dy253","3",1,0,2,1,7,6,0.833333,0,2,2.33333,92.7143,5,5,48
"249","Dy254","5",1,0,3,0,11,5,0,0,3,2.66667,97.4286,7,6,49
"250","Dy255","5",1,0,3,1,6,1,1,1.66667,2.33333,2.33333,52,9,10,42
"251","Dy256","1",0,0,2,2,11,6,0.833333,0,1.66667,1.83333,83,8,6,46
"252","Dy258","1",0,0,4,2,13,10,1.66667,0.666667,3.33333,2.83333,57.8571,15,7,50
"253","Dy259","3",0,0,4,0,10,4,0.333333,0,3.33333,3.5,99.2857,5,5,50
"254","Dy260","5",1,0,2,1,11.1235929212909,10,1.33333,1.09251678673794,2.32804678090019,2.33333,81.75,12.8971125182881,11.4875761987606,45.0713225744121
"255","Dy261","5",0,0,4,0,5,8,1.83333,1.33333,2.66667,1.83333,64.5714,24,23,53
"256","Dy262","3",1,0,1,0,10,4,1.5,0,0.666667,0.5,73.8571,7,8,23
"257","Dz263","4",1,0,4,2,9.53459473276515,6,1.33333,1.19064855329129,3.59198233388235,4,11.5714,8,11.6410953949726,47.5835198904055
"258","Dz264","3",1,0,2,1,13,9,0.166667,1,2.33333,2.5,95,11,19,43
"259","Dz265","1",0,0,3,0,11,6,0.166667,0,3.33333,2,79.8571,12,8,45
"260","Dz266","5",1,0,3,1,15,7,0.666667,0,4,3.16667,98.2857,13,5,55
"261","Dz267","5",1,0,3,0,19,6,1,0.666667,0.333333,1,29.1429,15,7,27
"262","Dz268","5",0,0,0,0,5,0,0,0,1.33333,1,26.1429,24,20,20
"263","Dz270","3",1,0,2,1,8,7,0.333333,0.666667,2.33333,1.33333,100,12,7,44
"264","Dz271","5",1,0,2,2,11.1775982136017,10,0.5,0.547991618136962,2.47492878174111,2.66667,39,17,14.4015373378275,42.2951295386429
"265","Dz272","5",1,0,3,1,7.85058380093799,4,0.333333,0.296839798669169,3.13367390055719,3.33333,75.1429,9,8.3712320063123,48.6524173030002
"266","Dz273","5",0,0,4,0,7.37982626615199,6,0,-0.170480915865888,3.77350347115532,4,100,9.92638765861275,8.3351227921924,54.8936318428332
"267","Dz274","3",1,0,1,0,5,9,0.666667,0.666667,2.66667,3,97.7143,5,5,54
"268","Dz275","3",0,0,4,2,11.3177794427895,3,3,2.40456605572519,3.74878172745439,4,30,10.9676571909284,14.388928690771,49.4498876227984
"269","Dz276","3",0,0,0,0,9.02118280134913,2,0,0.016102083846939,0.665063791801824,0.833333,78.4286,7,7.67353226415167,32.8591924874532
"270","Dz277","5",1,0,2,0,8,6,0.5,0,1,1,30.2857,10,8,29
"271","Dz278","3",0,0,2,2,16,7,0.5,0,2.33333,2,73.1429,13,11,43
"272","Dz279","5",1,0,2,1,15,7,1.83333,1,2.33333,1.66667,65.7143,17,20,46
"273","Dz280a","3",0,0,3,1,8,5,1,0.333333,2.33333,2.33333,96,8,8,43
"274","Dz281","1",0,0,3,0,7,7,0.666667,0,3,3.83333,75.7143,6,5,55
"275","Dz282","2",1,0,2,1,9,7,1.66667,2.33333,1,1.5,56.2857,14,9,41
"276","Dz283","3",1,0,2,1,12,13,2.66667,0.666667,2.33333,1.83333,69.7143,13,15,45
"277","Dz284","5",0,0,2,2,15,9,2.16667,1,1,1,65.1429,17,10,41
"278","Dz285","3",0,0,4,0,5,1,0,0,4,4,92.1429,6,5,58
"279","Dz286","1",1,0,2,4,13.8388844026153,14,2,1.56821056305935,2.72332454418797,2.75,64.3333,12.4390876142161,12.2993434169558,41.7473131842682
"280","Dz287","4",1,0,3,2,13,2,2.33333,2.66667,1,1.16667,54.1429,10,9,40
