"subjectid","cond","race","tma","si","mw1","mw2","under_avg","worry0","enjoy0","worry1","enjoy1","worry2","enjoy2","HOT","X","race_rv","gender","chicago","base_enjoy","base_worry","tma_sum_rv","cries_sum_rv","worry_durimm_avg","worry_del_avg","enjoy_del_avg","enjoy_durimm_avg","understand_avg","mw_day1_sum","mw_day2_sum","si_sum"
"Aq001","0",NA,11,NA,3,NA,78.5714285714286,2,0,1.83333333333333,1.33333333333333,2,2,0.375,1,1,0,1,0,2,11,8,1.83333,2,2,1.33333,78.5714,15,13.4184524045707,39.9266720434623
"Aq002a","1",4,10,54,2.2,1.6,81.4285714285714,1,3,0.166666666666667,3.5,0,4,0.5,2,4,0,1,3,1,10,4,0.166667,0,4,3.5,81.4286,11,8,54
"Aq003","1",4,9,36,2,1.8,83.8571428571429,3,4,2.66666666666667,3.16666666666667,0.666666666666667,1.33333333333333,0.875,3,4,0,1,4,3,9,10,2.66667,0.666667,1.33333,3.16667,83.8571,10,9,36
"Aq004","1",4,8,39,3,1.6,84.2857142857143,1,3,0.333333333333333,1.5,1,1.33333333333333,0,4,4,0,1,3,1,8,6,0.333333,1,1.33333,1.5,84.2857,15,8,39
"Aq005a","1",4,8,54,2,2,66,1,4,1.16666666666667,3.33333333333333,0,3.66666666666667,0.75,5,4,1,1,4,1,8,5,1.16667,0,3.66667,3.33333,66,10,10,54
"Aq006","0",NA,NA,NA,1.4,NA,27.4285714285714,1,4,0.333333333333333,3.16666666666667,NA,NA,0.5,6,4,1,1,4,1,8.17909594266752,5,0.333333,0.372820514163886,2.77830835004695,3.16667,27.4286,7,8.70851717334825,47.0365016380265
"Aq007","0",4,9,57,1.8,1.2,46.4285714285714,0,3,0.833333333333333,3.16666666666667,0.666666666666667,3.66666666666667,0.125,7,4,1,1,3,0,9,2,0.833333,0.666667,3.66667,3.16667,46.4286,9,6,57
"Aq008","1",1,9,55,1.2,1.2,88.4285714285714,0,4,0,4,0,4,0.25,8,1,1,1,4,0,9,2,0,0,4,4,88.4286,6,6,55
"Aq009","1",5,7,55,2.6,1.6,23.3333333333333,0,4,0,2.66666666666667,0,3,0.4375,9,5,0,1,4,0,7,8,0,0,3,2.66667,23.3333,13,8,55
"Aq010","0",NA,6,NA,2.6,NA,17.1666666666667,0,4,2.16666666666667,3.83333333333333,2.33333333333333,3.33333333333333,0.5,10,5,0,1,4,0,6,1,2.16667,2.33333,3.33333,3.83333,17.1667,13,14.8683298755441,53.0876666928877
"Aq011","0",5,7,44,1,1.4,96.8571428571429,0,4,0.166666666666667,3.16666666666667,0,1.66666666666667,0.375,11,5,0,1,4,0,7,3,0.166667,0,1.66667,3.16667,96.8571,5,7,44
"Aq012","1",NA,14,NA,1.6,NA,72.2857142857143,0,0,0.166666666666667,1.66666666666667,0,0,0.125,12,4,0,1,0,0,14,7,0.166667,0,0,1.66667,72.2857,8,10.2862620867144,38.9245558203115
"Aq014","0",1,5,51,1,1.2,97.1428571428571,1,3,0.5,3.83333333333333,0,3,0.75,13,1,1,1,3,1,5,6,0.5,0,3,3.83333,97.1429,5,6,51
"Aq015","1",5,11,58,1.2,1.2,97.7142857142857,0,2,0,3.66666666666667,0.333333333333333,3,0.5,14,5,0,1,2,0,11,7,0,0.333333,3,3.66667,97.7143,6,6,58
"Aq016","0",4,8,51,1.6,1,72.8571428571429,0,3,0.666666666666667,3.16666666666667,0.666666666666667,2.66666666666667,0.625,15,4,1,1,3,0,8,0,0.666667,0.666667,2.66667,3.16667,72.8571,8,5,51
"Aq017","1",5,7,52,2,1,67.1428571428571,1,2,2.33333333333333,2.83333333333333,3,2.66666666666667,0.375,16,5,1,1,2,1,7,1,2.33333,3,2.66667,2.83333,67.1429,10,5,52
"Aq018","0",NA,5,60,1.2,2,93,0,4,0,4,0,4,0.625,17,5,0,1,4,0,5,2,0,0,4,4,93,6,10,60
"Aq019","0",NA,NA,NA,2.8,NA,20.8333333333333,0,2,0.833333333333333,1.16666666666667,NA,NA,0.625,18,4,1,1,2,0,11.0567114818606,8,0.833333,0.872625680294642,0.92072992228354,1.16667,20.8333,14,13.2269111384077,35.3337763691965
"Aq020","0",5,9,52,2.2,2.6,78.1428571428571,2,2,1.16666666666667,2.16666666666667,1.33333333333333,2.33333333333333,0.75,19,5,1,1,2,2,9,9,1.16667,1.33333,2.33333,2.16667,78.1429,11,13,52
"Aq021","0",5,7,45,2.2,2,99.8571428571429,2,2,2.16666666666667,1.83333333333333,2,2,0.125,20,5,0,1,2,2,7,8,2.16667,2,2,1.83333,99.8571,11,10,45
"Aq022","1",5,5,55,4.8,2.6,72.5714285714286,2,4,2.83333333333333,1.66666666666667,0,0,0.375,21,5,0,1,4,2,5,6,2.83333,0,0,1.66667,72.5714,24,13,55
"Aq023","0",5,8,52,2.8,3,87.8571428571429,0,4,0.666666666666667,3.16666666666667,0.666666666666667,3.66666666666667,0.125,22,5,1,1,4,0,8,6,0.666667,0.666667,3.66667,3.16667,87.8571,14,15,52
"Aq024","1",5,8,60,4.6,2.4,92.8571428571429,0,4,0,2.66666666666667,0,2.33333333333333,0,23,5,1,1,4,0,8,7,0,0,2.33333,2.66667,92.8571,23,12,60
"Aq025","1",5,6,54,1.2,1.2,100,1,4,1,3.66666666666667,0.666666666666667,3.33333333333333,0.375,24,5,0,1,4,1,6,4,1,0.666667,3.33333,3.66667,100,6,6,54
"Aq026","0",5,6,50,1.2,1,85.1428571428571,0,4,0.166666666666667,3.16666666666667,0,4,0.5,25,5,1,1,4,0,6,2,0.166667,0,4,3.16667,85.1429,6,5,50
"Aq027","1",1,16,29,2.2,1.6,27.8571428571429,2,1,3.16666666666667,0.166666666666667,3.66666666666667,0,0.625,26,1,1,1,1,2,16,7,3.16667,3.66667,0,0.166667,27.8571,11,8,29
"Aq028","0",5,7,48,3.4,1.8,58.5714285714286,0,4,0.666666666666667,2.16666666666667,0,0,0.5,27,5,0,1,4,0,7,3,0.666667,0,0,2.16667,58.5714,17,9,48
"Aq029","0",1,15,38,3.6,3.8,73.5714285714286,2,2,2.33333333333333,2,2.33333333333333,2.33333333333333,0.25,28,1,0,1,2,2,15,10,2.33333,2.33333,2.33333,2,73.5714,18,19,38
"Aq030","0",1,6,45,NA,2.8,47.75,0,4,0.333333333333333,3.66666666666667,1.33333333333333,2,0,29,1,1,1,4,0,6,2,0.333333,1.33333,2,3.66667,47.75,11.3725612394315,14,45
"Aq031","1",4,9,50,1.6,2,72.5714285714286,0,3,1.5,1.33333333333333,0.666666666666667,2.33333333333333,0.5,30,4,1,1,3,0,9,4,1.5,0.666667,2.33333,1.33333,72.5714,8,10,50
"Ar032","0",NA,NA,NA,3.2,NA,69,2,2,1,3,NA,NA,0.375,31,5,0,1,2,2,10.9544569830195,7,1,0.860523394221262,2.70718549189778,3,69,16,13.7587433238481,50.3612910673599
"Ar033a","1",5,25,60,6,2,96.2857142857143,0,3,0,3,0,3.33333333333333,0.375,32,5,0,1,3,0,25,5,0,0,3.33333,3,96.2857,30,10,60
"Ar034","1",2,9,51,1,1,85.5714285714286,0,3,0.5,2.83333333333333,1,2.66666666666667,0.3125,33,2,1,1,3,0,9,2,0.5,1,2.66667,2.83333,85.5714,5,5,51
"Ar035","0",5,19,40,3.4,4.6,60,1,3,1.16666666666667,2.83333333333333,0.333333333333333,2.33333333333333,0.125,34,5,0,1,3,1,19,4,1.16667,0.333333,2.33333,2.83333,60,17,23,40
"Ar036a","1",NA,6,NA,2.8,NA,82.5714285714286,1,2,0.333333333333333,1.83333333333333,0,3,0.625,35,5,0,1,2,1,6,13,0.333333,0,3,1.83333,82.5714,14,10.5546908940279,51.7752909966333
"Ar037","0",NA,7,44,1.4,1.2,55,1,3,1.83333333333333,3,1,3.66666666666667,0.625,36,5,0,1,3,1,7,3,1.83333,1,3.66667,3,55,7,6,44
"Ar038","0",NA,NA,NA,NA,NA,84.25,0,4,0,4,NA,NA,0,37,5,1,1,4,0,8.05854322680646,7,0,0.106233250523949,3.79663154051769,4,84.25,11.1098792357353,9.41100615187361,58.1496202507482
"Ar039","0",NA,NA,NA,NA,NA,96.75,0,2,0,2.66666666666667,NA,NA,1,38,4,0,1,2,0,8.96075785342419,6,0,-0.0202492635799623,2.4224046837182,2.66667,96.75,9.19173693882455,8.74422939112469,49.3827855878304
"Ar040","1",2,5,60,2.8,1,56.2857142857143,0,4,1.16666666666667,2.33333333333333,0,4,0.428571428571429,39,2,0,1,4,0,5,4,1.16667,0,4,2.33333,56.2857,14,5,60
"Ar041","0",4,12,21,1.8,1.2,73.4285714285714,2,3,0.833333333333333,1.66666666666667,0.333333333333333,1,0.5,40,4,1,1,3,2,12,5,0.833333,0.333333,1,1.66667,73.4286,9,6,21
"Ar042","0",4,16,24,1.6,2,39,0,3,0,1.16666666666667,0,0.666666666666667,0.8125,41,4,0,1,3,0,16,4,0,0,0.666667,1.16667,39,8,10,24
"Ar043","1",4,18,32,2.4,2.2,45.7142857142857,1,3,3,0.5,4,0,0.625,42,4,0,1,3,1,18,2,3,4,0,0.5,45.7143,12,11,32
"Ar044","0",5,5,45,2,1.4,94.1428571428571,0,3,0,3,0,3,0.75,43,5,0,1,3,0,5,4,0,0,3,3,94.1429,10,7,45
"Ar045","1",5,5,48,3.8,2,67.1428571428571,3,4,3.5,3.33333333333333,4,4,0,44,5,0,1,4,3,5,7,3.5,4,4,3.33333,67.1429,19,10,48
"Ar046","1",1,7,56,NA,1,98.5714285714286,1,3,0.2,3.6,0,4,0.666666666666667,45,1,1,1,3,1,7,2,0.2,0,4,3.6,98.5714,4.98949635128513,5,56
"Ar047","0",4,8,35,2.4,1.8,83.4285714285714,0,2,0.833333333333333,1.5,0,2.66666666666667,0.625,46,4,1,1,2,0,8,8,0.833333,0,2.66667,1.5,83.4286,12,9,35
"Ar048","0",1,10,32,2,2.2,66,0,2,0.333333333333333,2,0,0,0.625,47,1,1,1,2,0,10,7,0.333333,0,0,2,66,10,11,32
"Ar049","1",5,13,49,2,2.2,58,1,3,1.16666666666667,2.83333333333333,0,3,0.125,48,5,0,1,3,1,13,6,1.16667,0,3,2.83333,58,10,11,49
"Ar050","0",5,11,32,3.8,2,87,0,0,0.666666666666667,1.33333333333333,1.66666666666667,0,0.428571428571429,49,5,1,1,0,0,11,2,0.666667,1.66667,0,1.33333,87,19,8,32
"Ar051","1",NA,5,58,1,1,99.2857142857143,2,2,0.333333333333333,3.33333333333333,0.666666666666667,4,0.75,50,5,0,1,2,2,5,4,0.333333,0.666667,4,3.33333,99.2857,5,5,58
"Ar052","0",NA,12,44,3,2.4,46.7142857142857,1,2,1,2.66666666666667,1.66666666666667,2.33333333333333,0.5,51,4,1,1,2,1,12,2,1,1.66667,2.33333,2.66667,46.7143,15,12,44
"Ar053","0",4,9,53,2,3,5.85714285714286,0,4,0,3.66666666666667,0.333333333333333,2.33333333333333,0.5,52,4,1,1,4,0,9,4,0,0.333333,2.33333,3.66667,5.85714,10,15,53
"Ar054","0",5,15,30,1.6,3.6,91.1428571428571,1,2,0.833333333333333,2.16666666666667,1.33333333333333,2.33333333333333,0.125,53,5,0,1,2,1,15,7,0.833333,1.33333,2.33333,2.16667,91.1429,8,18,30
"Ar055","1",4,5,60,1.6,6,14.1428571428571,0,2,1.6,2,0,2.66666666666667,0,54,4,0,1,2,0,5,0,1.6,0,2.66667,2,14.1429,8,30,60
"Ar056","1",5,13,48,3,3,50.1428571428571,1,2,1.16666666666667,2.16666666666667,1,2,0.375,55,5,0,1,2,1,13,6,1.16667,1,2,2.16667,50.1429,15,15,48
"Ar057","1",5,15,51,5.2,1.2,30,0,1,0.166666666666667,0.333333333333333,0,2.33333333333333,0.625,56,5,0,1,1,0,15,7,0.166667,0,2.33333,0.333333,30,26,6,51
"Ar058","1",4,8,49,1,1,90,0,3,0.333333333333333,2.5,0.333333333333333,2.33333333333333,0.75,57,4,1,1,3,0,8,1,0.333333,0.333333,2.33333,2.5,90,5,5,49
"Ar059","0",4,8,33,3,3.2,33.8571428571429,0,NA,2.5,0,2,0,0.25,58,4,1,1,1.46319481717419,0,8,10,2.5,2,0,0,33.8571,15,16,33
"Ar060","1",2,7,47,1.2,1.6,98.7142857142857,0,3,0,3,0,3,0.428571428571429,59,2,0,1,3,0,7,4,0,0,3,3,98.7143,6,8,47
"Ar061","0",4,8,44,3,4.2,42,3,2,0.666666666666667,3.5,1.33333333333333,2.66666666666667,0.5,60,4,0,0,2,3,8,9,0.666667,1.33333,2.66667,3.5,42,15,21,44
"Bs062","0",5,8,55,3.2,2.2,70.1428571428571,1,3,0.833333333333333,3.16666666666667,0.333333333333333,4,0.625,61,5,1,0,3,1,8,13,0.833333,0.333333,4,3.16667,70.1429,16,11,55
"Bs063","0",1,17,40,2.2,2,90.5714285714286,1,3,1.16666666666667,2.83333333333333,0,2.33333333333333,0.875,62,1,1,0,3,1,17,1,1.16667,0,2.33333,2.83333,90.5714,11,10,40
"Bs064","1",1,9,40,2.8,2,98.4285714285714,0,4,0,4,0,4,0.6875,63,1,1,0,4,0,9,3,0,0,4,4,98.4286,14,10,40
"Bs066a","0",1,10,38,2.2,1.4,93,3,3,0.5,3.66666666666667,0.333333333333333,2.66666666666667,0.625,64,1,0,0,3,3,10,9,0.5,0.333333,2.66667,3.66667,93,11,7,38
"Bs067","0",4,23,25,4.2,4.4,90,3,3,3.66666666666667,1.33333333333333,3,1.33333333333333,0.625,65,4,1,0,3,3,23,14,3.66667,3,1.33333,1.33333,90,21,22,25
"Bs068","1",NA,7,30,1.6,1.6,57.8571428571429,1,1,0.333333333333333,0.666666666666667,0,1.33333333333333,0.5,66,1,1,0,1,1,7,4,0.333333,0,1.33333,0.666667,57.8571,8,8,30
"Bs069","0",1,7,45,1.6,1.6,91.2857142857143,1,3,1.83333333333333,2.33333333333333,0.333333333333333,3.66666666666667,0.625,67,1,0,0,3,1,7,6,1.83333,0.333333,3.66667,2.33333,91.2857,8,8,45
"Bs070","1",NA,5,52,2,1.8,98.8571428571429,1,3,0.5,2.83333333333333,0,2.33333333333333,1,68,5,0,0,3,1,5,6,0.5,0,2.33333,2.83333,98.8571,10,9,52
"Bs071","0",5,7,36,1.2,1,96,0,2,0.5,2.33333333333333,0,1.66666666666667,0.5,69,5,1,0,2,0,7,2,0.5,0,1.66667,2.33333,96,6,5,36
"Bs072","1",1,13,43,2,1.4,95,4,2,3.5,1.66666666666667,3,1.66666666666667,0.625,70,1,1,0,2,4,13,13,3.5,3,1.66667,1.66667,95,10,7,43
"Bs073","1",NA,NA,NA,NA,NA,98,3,2,2,1.33333333333333,NA,NA,0.25,71,5,1,0,2,3,11.7115029405948,7,2,1.37421952870055,1.52298658688176,1.33333,98,11.6699619147711,8.43137658376251,37.9010904094345
"Bs074","1",3,6,50,1.8,1.8,87.7142857142857,2,4,0.5,3.66666666666667,0,3.66666666666667,0.5,72,3,1,0,4,2,6,2,0.5,0,3.66667,3.66667,87.7143,9,9,50
"Bs075","0",3,6,58,1.6,1.8,90,1,3,0.333333333333333,3.33333333333333,0,3.66666666666667,1,73,3,1,0,3,1,6,3,0.333333,0,3.66667,3.33333,90,8,9,58
"Bs076","1",5,7,36,2.4,1.4,94.8571428571429,1,2,0.333333333333333,1.83333333333333,0,1.33333333333333,1,74,5,1,0,2,1,7,5,0.333333,0,1.33333,1.83333,94.8571,12,7,36
"Bs077","1",3,9,56,1.2,1,98.5714285714286,1,2,0.833333333333333,2.5,0.333333333333333,2.33333333333333,0.5,75,3,1,0,2,1,9,7,0.833333,0.333333,2.33333,2.5,98.5714,6,5,56
"Bs078","1",NA,NA,NA,NA,NA,NA,1,3,0.5,3,NA,NA,NA,76,4,1,0,3,1,8.68050840454903,4,0.5,0.393119127996863,2.82538332982608,3,76.9542300618349,8.24353341507733,8.10052384721806,44.4594822754439
"Bs079","1",1,8,48,1.4,1,80.7142857142857,0,3,0.166666666666667,1.83333333333333,0,2,0.5,77,1,0,0,3,0,8,4,0.166667,0,2,1.83333,80.7143,7,5,48
"Bs080","1",5,10,48,1.2,1.4,75.2857142857143,1,2,0.5,1.66666666666667,0.333333333333333,2,0.5,78,5,1,0,2,1,10,6,0.5,0.333333,2,1.66667,75.2857,6,7,48
"Bs081","0",4,13,18,3.6,3.2,63,0,2,0,1.5,0,0,0.5,79,4,1,0,2,0,13,7,0,0,0,1.5,63,18,16,18
"Bs083","1",NA,16,NA,3,NA,65,4,2,3.16666666666667,2.16666666666667,1,3,0.875,80,5,0,0,2,4,16,11,3.16667,1,3,2.16667,65,15,13.2836574606859,48.2213844647959
"Bs084","1",2,12,43,2.8,1,64.8571428571429,0,4,2.33333333333333,2.16666666666667,2,2,0.125,81,2,1,0,4,0,12,6,2.33333,2,2,2.16667,64.8571,14,5,43
"Bs085","0",NA,NA,NA,NA,NA,NA,0,1,0,0.5,NA,NA,NA,82,3,1,0,1,0,10.6352821820251,6,0,0.109015832211389,0.379030764467097,0.5,80.6974223557768,11.5046629593125,8.88510658739388,29.1614135823744
"Bs086","0",1,12,44,1.2,1,90,0,3,0,2.66666666666667,0,3,0.5,83,1,1,0,3,0,12,4,0,0,3,2.66667,90,6,5,44
"Bs087","0",5,10,39,1.4,1.2,60.2857142857143,1,0,0.5,0,0.666666666666667,0.333333333333333,0.75,84,5,1,0,0,1,10,12,0.5,0.666667,0.333333,0,60.2857,7,6,39
"Bs088","0",5,16,37,5.6,4.6,89.5714285714286,0,2,0,1,1,2.66666666666667,0.75,85,5,1,0,2,0,16,14,0,1,2.66667,1,89.5714,28,23,37
"Bs089a","1",1,5,41,1,1.4,100,0,2,0,2.66666666666667,0,3,0.75,86,1,1,0,2,0,5,8,0,0,3,2.66667,100,5,7,41
"Bs090","1",NA,NA,NA,NA,NA,82,0,2,0.333333333333333,1.33333333333333,NA,NA,1,87,5,1,0,2,0,9.78960969018931,8,0.333333,0.262052207158788,1.3446807053295,1.33333,82,13.1523756090313,9.49170321630785,37.4888167228183
"Bt091","1",3,9,57,2,1.2,97,1,3,0.5,3.33333333333333,0.333333333333333,3.66666666666667,0.5,88,3,0,0,3,1,9,3,0.5,0.333333,3.66667,3.33333,97,10,6,57
"Bt092","1",NA,NA,NA,1.6,NA,100,2,4,1,3.83333333333333,NA,NA,1,89,4,0,0,4,2,9.20774959569783,5,1,0.529056182911592,3.62256710240008,3.83333,100,8,7.71479798079846,50.7661841118885
"Bt093","1",3,9,36,2,1.6,73.1428571428571,0,1,0,1.83333333333333,0,1,0.625,90,3,1,0,1,0,9,4,0,0,1,1.83333,73.1429,10,8,36
"Bt094","0",1,5,47,1.8,1,99.8571428571429,0,4,0,3.66666666666667,0,4,1,91,1,1,0,4,0,5,8,0,0,4,3.66667,99.8571,9,5,47
"Bt095","0",NA,NA,NA,NA,NA,NA,1,2,1,2.5,NA,NA,NA,92,3,0,0,2,1,10.9323846774964,6,1,0.745407366345732,2.36940958599884,2.5,86.1582026689317,10.4736046100117,10.5018703553936,43.4176415505025
"Bt096","1",NA,6,47,1.8,1.6,90,1,3,1.5,2.16666666666667,1.33333333333333,1.33333333333333,0.75,93,5,0,0,3,1,6,1,1.5,1.33333,1.33333,2.16667,90,9,8,47
