"subjectid","cond","race","tma","si","mw1","mw2","under_avg","worry0","enjoy0","worry1","enjoy1","worry2","enjoy2","HOT","X","race_rv","gender","chicago","base_enjoy","base_worry","tma_sum_rv","cries_sum_rv","worry_durimm_avg","worry_del_avg","enjoy_del_avg","enjoy_durimm_avg","understand_avg","mw_day1_sum","mw_day2_sum","si_sum"
"Bt097","1",1,10,48,1.6,2.2,87.5714285714286,1,3,0.166666666666667,2.66666666666667,0,2.66666666666667,0.6875,94,1,1,0,3,1,10,8,0.166667,0,2.66667,2.66667,87.5714,8,11,48
"Bt098","0",NA,NA,NA,NA,NA,98.3333333333333,0,4,0,4,NA,NA,0,95,5,0,0,4,0,5.9647079756343,1,0,-0.204089205627614,3.90478475674641,4,98.3333,7.93431630341458,6.61092277139628,54.4590830331277
"Bt099","0",5,16,18,1.8,1.4,91.5714285714286,0,2,1,0.833333333333333,1,0,0.8125,96,5,0,0,2,0,16,3,1,1,0,0.833333,91.5714,9,7,18
"Bt100","1",1,9,47,1,1,92.2857142857143,1,4,1.33333333333333,3.33333333333333,1,4,0.8125,97,1,1,0,4,1,9,8,1.33333,1,4,3.33333,92.2857,5,5,47
"Bt101","1",5,12,45,2.6,2,99.7142857142857,1,3,0.333333333333333,3.66666666666667,0,4,0.75,98,5,1,0,3,1,12,9,0.333333,0,4,3.66667,99.7143,13,10,45
"Bt102","1",NA,NA,NA,1.2,NA,100,0,4,0,4,NA,NA,0.5,99,3,1,0,4,0,6.98074254657454,1,0,-0.00158189225503458,3.81025294544613,4,100,6,6.15433560206021,51.7803297455832
"Bt103","0",4,5,60,2,1,84.1428571428571,0,4,0,4,0,4,0.75,100,4,0,0,4,0,5,8,0,0,4,4,84.1429,10,5,60
"Bt104","1",2,8,43,1.8,1,84.5714285714286,3,2,2.5,2,1,2.66666666666667,0.6875,101,2,1,0,2,3,8,13,2.5,1,2.66667,2,84.5714,9,5,43
"Bt105","0",5,12,54,2.2,1.6,67.1428571428571,1,2,0.5,0.333333333333333,0,0,0.875,102,5,1,0,2,1,12,10,0.5,0,0,0.333333,67.1429,11,8,54
"Bt106","0",NA,NA,NA,NA,NA,65,2,3,1.5,3,NA,NA,NA,103,4,1,0,3,2,11.5722452495912,10,1.5,1.22090851609204,2.77181885884434,3,65,11.4620674275794,11.6735695803953,44.6360509309152
"Bt107","0",3,10,47,2.2,2.4,92.8571428571429,1,4,1.16666666666667,2.83333333333333,1,3.66666666666667,0.75,104,3,1,0,4,1,10,3,1.16667,1,3.66667,2.83333,92.8571,11,12,47
"Bt108","1",5,8,36,3.6,1.6,71,1,3,0.333333333333333,2.33333333333333,0.333333333333333,1,0.875,105,5,0,0,3,1,8,7,0.333333,0.333333,1,2.33333,71,18,8,36
"Bt109","1",4,7,18,4.6,1.6,60.7142857142857,1,4,1.5,2,1.66666666666667,1,0.75,106,4,1,0,4,1,7,13,1.5,1.66667,1,2,60.7143,23,8,18
"Bt110","1",1,8,55,3.2,4.6,90.5714285714286,1,3,1,2.33333333333333,0.666666666666667,2.66666666666667,0.625,107,1,1,0,3,1,8,11,1,0.666667,2.66667,2.33333,90.5714,16,23,55
"Bt111","1",3,9,43,2,1.8,66.7142857142857,0,3,0.166666666666667,2,0,1.66666666666667,0.625,108,3,1,0,3,0,9,8,0.166667,0,1.66667,2,66.7143,10,9,43
"Bt112","0",5,21,16,NA,6,28,2,3,2.33333333333333,2.66666666666667,4,1.33333333333333,1,109,5,0,0,3,2,21,11,2.33333,4,1.33333,2.66667,28,26.6476594615308,30,16
"Bt113","0",4,7,52,1.2,1.2,96.1428571428571,0,4,0,4,0.666666666666667,4,0.625,110,4,1,0,4,0,7,1,0,0.666667,4,4,96.1429,6,6,52
"Bt114","0",5,5,60,1,1,100,0,4,0,4,0,4,0.875,111,5,0,0,4,0,5,0,0,0,4,4,100,5,5,60
"Bt115","1",1,13,36,1.6,1.2,90.4285714285714,1,3,1.16666666666667,2.5,0,3,0.75,112,1,1,0,3,1,13,11,1.16667,0,3,2.5,90.4286,8,6,36
"Bt116","0",NA,NA,NA,NA,NA,NA,2,3,1.5,2.5,NA,NA,NA,113,4,0,0,3,2,10.8006681383875,6,1.5,1.00284940459374,2.26635153979234,2.5,69.0653510965644,10.5364032161714,10.2361371745391,41.0245847702355
"Bt117","0",4,10,35,2.2,1.8,63,2,2,0.666666666666667,2.66666666666667,1,3.66666666666667,0.5,114,4,1,0,2,2,10,11,0.666667,1,3.66667,2.66667,63,11,9,35
"Bt118","1",NA,NA,NA,NA,NA,NA,0,3,0,3,NA,NA,NA,115,2,0,0,3,0,4.81452170720781,0,0,-0.094527057645142,3.10239090250994,3,91.7480154759177,7.37934023938203,3.35223432172759,47.7849091287362
"Bt119","0",NA,NA,NA,NA,NA,41.8571428571429,2,3,1.8,1.6,NA,NA,0.6,116,1,1,0,3,2,14.2498745458025,15,1.8,1.45206109813099,1.65181201902109,1.6,41.8571,17.4377632767518,14.1798221569284,32.5826175309689
"Bt120b","0",NA,NA,NA,NA,NA,71.25,1,3,1.33333333333333,2.66666666666667,NA,NA,0.5,117,4,1,0,3,1,11.30275686948,9,1.33333,1.11475268085382,2.52311481332938,2.66667,71.25,11.7942697928751,11.2922352956016,43.0811409802482
"Bt121","1",5,12,50,4.4,3.6,40.2857142857143,1,0,1.66666666666667,1.5,0,3.33333333333333,0.625,118,5,0,0,0,1,12,9,1.66667,0,3.33333,1.5,40.2857,22,18,50
"Bt122","1",NA,NA,NA,NA,NA,100,0,0,0,1,NA,NA,NA,119,3,0,0,0,0,11.2625736720574,9,0,0.0152741181163779,0.815697320346856,1,100,11.2128874353978,10.108074582098,35.6581071237722
"Bu123","1",5,5,44,1,1,100,0,2,0,1.66666666666667,0.333333333333333,1.33333333333333,0.75,120,5,0,0,2,0,5,4,0,0.333333,1.33333,1.66667,100,5,5,44
"Bu124","0",4,11,52,2,1,91.5714285714286,0,3,0.166666666666667,2.16666666666667,0.333333333333333,3,0.625,121,4,0,0,3,0,11,1,0.166667,0.333333,3,2.16667,91.5714,10,5,52
"Bu125","0",NA,NA,NA,1.8,NA,96.5714285714286,0,3,0,2.83333333333333,NA,NA,0.625,122,1,0,0,3,0,7.04577101649336,0,0,-0.145450145127863,2.88963680845051,2.83333,96.5714,9,6.46687847453446,42.1900977771346
"Bu126","1",NA,NA,NA,2,NA,95.5714285714286,1,4,0.333333333333333,4,NA,NA,0.4375,123,1,0,0,4,1,8.76000602414041,7,0.333333,0.0689874252529664,3.93181957433429,4,95.5714,10,8.38485466716683,50.2262905754274
"Bu127","1",NA,NA,NA,3.2,NA,74,1,2,1,0.666666666666667,NA,NA,0.125,124,5,1,0,2,1,12.8801730726274,14,1,0.777997362871304,0.638864372680775,0.666667,74,16,11.6200824710314,32.8942459001042
"Bu128","0",5,6,58,1.6,1.6,97.2857142857143,1,4,0.666666666666667,4,0,4,0.8125,125,5,1,0,4,1,6,8,0.666667,0,4,4,97.2857,8,8,58
"Bu129","0",4,8,49,1.4,1.4,86.8571428571429,1,4,0.5,3.33333333333333,0,3,0.5,126,4,1,0,4,1,8,7,0.5,0,3,3.33333,86.8571,7,7,49
"Bu130","0",NA,NA,NA,NA,NA,70,0,1,0,1,NA,NA,0.5,127,5,1,0,1,0,9.39085709210021,6,0,0.0899278396579872,0.964081574846613,1,70,12.8384724192489,9.72092357651851,34.5377746482435
"Bu131","0",NA,NA,NA,NA,NA,27.2857142857143,3,1,2.6,0.6,NA,NA,0.8,128,4,1,0,1,3,13.668044321452,7,2.6,2.1676270283564,0.456508173540667,0.6,27.2857,14.1231834772258,13.8518028004003,26.866547574125
"Bu132","1",NA,10,34,3,3,58.2857142857143,3,2,3,1.33333333333333,2,1.66666666666667,0.125,129,1,0,0,2,3,10,12,3,2,1.66667,1.33333,58.2857,15,15,34
"Bu133","1",NA,NA,NA,1,NA,83.7142857142857,0,4,0,3.66666666666667,NA,NA,0.25,130,1,1,0,4,0,7.0472377806746,5,0,-0.0566160019976142,3.66475589193881,3.66667,83.7143,5,5.33925792902937,48.414065835683
"Bu134","1",NA,NA,NA,3.2,NA,52.2857142857143,0,4,0.666666666666667,3.66666666666667,NA,NA,0.75,131,5,0,0,4,0,8.01373318330205,0,0.666667,0.578688926594144,3.43227040152083,3.66667,52.2857,16,12.9836041513182,47.5938033022872
"Bu135","0",NA,NA,NA,NA,NA,84,2,4,2.8,2.6,NA,NA,0.166666666666667,132,1,1,0,4,2,13.2432440380789,12,2.8,2.09537575560754,2.77119479772145,2.6,84,12.8833485883425,11.1927178576823,42.166480627125
"Bu136","0",5,9,59,1.4,1.6,99.7142857142857,1,1,0.333333333333333,1.5,0,3.33333333333333,0.75,133,5,1,0,1,1,9,7,0.333333,0,3.33333,1.5,99.7143,7,8,59
"Bu137","1",3,9,37,2.2,1.6,80.8571428571429,1,2,0.5,2.16666666666667,0.333333333333333,1.66666666666667,0.75,134,3,1,0,2,1,9,5,0.5,0.333333,1.66667,2.16667,80.8571,11,8,37
"Bu139","1",1,7,47,2.4,2,90,0,2,0.166666666666667,2,0,2,0.5,135,1,1,0,2,0,7,5,0.166667,0,2,2,90,12,10,47
"Bu140","1",3,17,52,1.6,2.8,91.8571428571429,1,4,1.5,3.16666666666667,1.66666666666667,3.33333333333333,0.625,136,3,1,0,4,1,17,10,1.5,1.66667,3.33333,3.16667,91.8571,8,14,52
"Bu141","0",1,8,36,3.4,1.6,97.2857142857143,1,2,0.166666666666667,1.66666666666667,0,1.66666666666667,0.8125,137,1,1,0,2,1,8,6,0.166667,0,1.66667,1.66667,97.2857,17,8,36
"Bu142","1",NA,NA,NA,1.2,NA,88.4285714285714,1,4,0.666666666666667,3.66666666666667,NA,NA,0.625,138,4,1,0,4,1,8.52825572431557,7,0.666667,0.409284862422202,3.51556209617054,3.66667,88.4286,6,6.85736540792063,50.5567728270663
"Bu143","0",NA,NA,NA,3.2,NA,78.5714285714286,0,0,0,0.166666666666667,NA,NA,0.875,139,5,1,0,0,0,10.3788091153907,6,0,0.168436539261682,0.135496505772224,0.166667,78.5714,16,11.0087413033902,28.9459447203185
"Bu144","1",3,7,53,1.2,1.2,89.1428571428571,0,4,0,4,0,4,0.5,140,3,0,0,4,0,7,2,0,0,4,4,89.1429,6,6,53
"Bu145","1",5,21,44,2.2,1,86.8571428571429,1,2,2.16666666666667,1,0.666666666666667,2.33333333333333,1,141,5,1,0,2,1,21,7,2.16667,0.666667,2.33333,1,86.8571,11,5,44
"Bu146","0",NA,9,NA,2,NA,100,0,4,0,4,0,4,0.75,142,3,1,0,4,0,9,13,0,0,4,4,100,10,9.70083708112245,55.014074043565
"Bu147","1",5,7,53,1.6,1.4,100,1,3,0.333333333333333,3.16666666666667,0,3,0.75,143,5,0,0,3,1,7,2,0.333333,0,3,3.16667,100,8,7,53
"Bu148","1",1,8,43,2.2,1.8,97,1,1,0.5,1.16666666666667,0,0.666666666666667,0.25,144,1,0,0,1,1,8,13,0.5,0,0.666667,1.16667,97,11,9,43
"Bu149","0",NA,NA,NA,3.4,NA,99.8571428571429,3,2,2.16666666666667,1.16666666666667,NA,NA,0.25,145,5,1,0,2,3,13.4557234463607,10,2.16667,1.57449720673734,1.33686963343318,1.16667,99.8571,17,11.5283415413238,36.1926018672942
"Bu150","1",NA,NA,NA,5.6,NA,34.2857142857143,2,1,2.16666666666667,0.5,NA,NA,0.5,146,4,1,0,1,2,16.2185141722514,11,2.16667,2.02337783507393,0.375636412300382,0.5,34.2857,28,21.1079932327617,24.1682276619649
"Bu151","1",5,8,40,1.8,1.4,68.1428571428571,1,3,0.666666666666667,2.33333333333333,0,0.666666666666667,0.5,147,5,1,0,3,1,8,4,0.666667,0,0.666667,2.33333,68.1429,9,7,40
"Bu152","0",1,17,19,3,5.4,11.5714285714286,2,2,2,1.66666666666667,3.66666666666667,0.666666666666667,0.25,148,1,1,0,2,2,17,12,2,3.66667,0.666667,1.66667,11.5714,15,27,19
"Bu153","0",3,7,59,2.2,1.2,93.2857142857143,0,4,0,3.16666666666667,0,3,0.625,149,3,1,0,4,0,7,0,0,0,3,3.16667,93.2857,11,6,59
"Cv154","1",NA,7,50,1,1,99.4285714285714,0,3,0,2.66666666666667,0,3,1,150,3,1,0,3,0,7,0,0,0,3,2.66667,99.4286,5,5,50
"Cv155","0",3,9,41,1.8,1,83.5714285714286,0,3,1.16666666666667,1.83333333333333,0,2,0.875,151,3,1,0,3,0,9,1,1.16667,0,2,1.83333,83.5714,9,5,41
"Cv156","0",5,12,47,1.8,1.6,38.5714285714286,2,3,3,1.5,1.33333333333333,2.66666666666667,0.75,152,5,0,0,3,2,12,11,3,1.33333,2.66667,1.5,38.5714,9,8,47
"Cv157","1",NA,8,30,3,2,76.5714285714286,1,3,0.833333333333333,1.33333333333333,0.666666666666667,0.333333333333333,0.5,153,5,1,0,3,1,8,8,0.833333,0.666667,0.333333,1.33333,76.5714,15,10,30
"Cv158","1",NA,5,14,3,1.4,80.8571428571429,0,2,0,0.666666666666667,0,2.33333333333333,0.375,154,1,1,0,2,0,5,4,0,0,2.33333,0.666667,80.8571,15,7,14
"Cv159","0",5,5,44,1.8,2.2,91.7142857142857,1,2,0.666666666666667,2,0,1.66666666666667,0.75,155,5,0,0,2,1,5,4,0.666667,0,1.66667,2,91.7143,9,11,44
"Cv160","0",3,12,28,1.8,1,77.8571428571429,0,2,0,0.5,0,0,0.5,156,3,0,0,2,0,12,5,0,0,0,0.5,77.8571,9,5,28
"Cv161","1",5,5,54,2.2,3,98.5714285714286,0,4,0.333333333333333,3.66666666666667,0,4,0.875,157,5,0,0,4,0,5,4,0.333333,0,4,3.66667,98.5714,11,15,54
"Cv162","0",5,6,43,1.6,1.2,86.1428571428571,0,4,0.666666666666667,2.83333333333333,0.666666666666667,3.33333333333333,0.625,158,5,1,0,4,0,6,3,0.666667,0.666667,3.33333,2.83333,86.1429,8,6,43
"Cv163","1",3,15,36,2.2,1.8,67.1428571428571,0,4,0.666666666666667,3,1,0.666666666666667,0,159,3,0,0,4,0,15,6,0.666667,1,0.666667,3,67.1429,11,9,36
"Cv164a","1",1,13,19,2.6,2.4,30.8571428571429,0,2,0,0.833333333333333,0,0.333333333333333,0.625,160,1,0,0,2,0,13,5,0,0,0.333333,0.833333,30.8571,13,12,19
"Cv165","1",1,12,26,3.4,1.6,11.1428571428571,2,3,1.16666666666667,1.16666666666667,1,2.33333333333333,0.375,161,1,1,0,3,2,12,6,1.16667,1,2.33333,1.16667,11.1429,17,8,26
"Cv166","1",5,9,42,1.4,1.4,84.1428571428571,1,2,0.666666666666667,2.5,0.333333333333333,1.66666666666667,0.625,162,5,1,0,2,1,9,3,0.666667,0.333333,1.66667,2.5,84.1429,7,7,42
"Cv167","0",NA,11,42,1.4,1,98.4285714285714,2,4,0.333333333333333,3.16666666666667,1.33333333333333,4,0.625,163,5,1,0,4,2,11,4,0.333333,1.33333,4,3.16667,98.4286,7,5,42
"Cv168","0",1,8,39,2.2,2,80.1428571428571,0,3,0.5,1.83333333333333,0.333333333333333,2.33333333333333,0.625,164,1,0,0,3,0,8,2,0.5,0.333333,2.33333,1.83333,80.1429,11,10,39
"Cv169","1",3,11,24,2.6,3,99.2857142857143,1,0,0.166666666666667,0.166666666666667,0,0.666666666666667,0.625,165,3,0,0,0,1,11,6,0.166667,0,0.666667,0.166667,99.2857,13,15,24
"Cv170","1",NA,12,48,1.6,1.4,92.7142857142857,0,3,0.666666666666667,1.5,0,2.33333333333333,0.75,166,5,1,0,3,0,12,1,0.666667,0,2.33333,1.5,92.7143,8,7,48
"Cv171","0",5,8,29,2.4,2.2,69.5714285714286,1,3,1.66666666666667,1.83333333333333,0.666666666666667,2.33333333333333,0.75,167,5,1,0,3,1,8,7,1.66667,0.666667,2.33333,1.83333,69.5714,12,11,29
"Cv172","1",3,13,27,1.2,1,58,0,0,1.33333333333333,0.333333333333333,2.66666666666667,0,0.375,168,3,1,0,0,0,13,8,1.33333,2.66667,0,0.333333,58,6,5,27
"Cv173","0",1,9,27,2.2,1.2,57.7142857142857,1,3,0.833333333333333,3.16666666666667,0.333333333333333,2.66666666666667,0,169,1,0,0,3,1,9,0,0.833333,0.333333,2.66667,3.16667,57.7143,11,6,27
"Cv174","1",1,10,28,2.8,2.6,77.5714285714286,1,3,0.166666666666667,2.83333333333333,0.333333333333333,2.33333333333333,0.625,170,1,1,0,3,1,10,6,0.166667,0.333333,2.33333,2.83333,77.5714,14,13,28
"Cv175","1",5,11,39,3.2,2,79.1428571428571,1,2,0.166666666666667,1,0,0,0.75,171,5,1,0,2,1,11,6,0.166667,0,0,1,79.1429,16,10,39
"Cv176","0",1,9,30,2.2,2,64.8571428571429,2,2,2.5,1.5,2,1.66666666666667,0.625,172,1,0,0,2,2,9,6,2.5,2,1.66667,1.5,64.8571,11,10,30
"Cv177","0",5,6,46,1.6,1.2,94.2857142857143,1,2,0.833333333333333,1.66666666666667,0.333333333333333,2,0.875,173,5,1,0,2,1,6,1,0.833333,0.333333,2,1.66667,94.2857,8,6,46
"Cv178","0",5,11,43,1.6,1.6,31.5714285714286,2,3,2,2.5,2,2.66666666666667,0.625,174,5,1,0,3,2,11,2,2,2,2.66667,2.5,31.5714,8,8,43
"Cv179","0",NA,7,43,1.2,1,96,2,2,1,2.16666666666667,0,2,0.75,175,5,0,0,2,2,7,4,1,0,2,2.16667,96,6,5,43
"Cv180","0",5,15,24,2.8,2.6,93,1,2,1.16666666666667,1.33333333333333,1.33333333333333,0.333333333333333,0.75,176,5,1,0,2,1,15,3,1.16667,1.33333,0.333333,1.33333,93,14,13,24
"Cv181","0",4,17,20,6,5,29.1428571428571,0,2,0.166666666666667,0.666666666666667,0,0,0.625,177,4,1,0,2,0,17,14,0.166667,0,0,0.666667,29.1429,30,25,20
"Cv182","1",1,13,49,1.8,2,82.7142857142857,1,4,0.833333333333333,2.83333333333333,0.333333333333333,2,0.5,178,1,1,0,4,1,13,8,0.833333,0.333333,2,2.83333,82.7143,9,10,49
"Cv183","1",NA,9,45,2.4,2,96.2857142857143,1,2,2,2,2,2,0.625,179,1,0,0,2,1,9,7,2,2,2,2,96.2857,12,10,45
"Cv184","1",5,9,42,2.2,2.4,96,2,3,2.16666666666667,3,1.33333333333333,2.33333333333333,0.625,180,5,0,0,3,2,9,7,2.16667,1.33333,2.33333,3,96,11,12,42
"Cv185","0",5,6,35,3.8,1.8,69.4285714285714,2,2,2.33333333333333,0.833333333333333,1.33333333333333,0.333333333333333,0.875,181,5,1,0,2,2,6,9,2.33333,1.33333,0.333333,0.833333,69.4286,19,9,35
"Cw186","0",3,8,20,2.2,2,78.1428571428571,0,2,0.333333333333333,1,1,1,0.375,182,3,1,0,2,0,8,6,0.333333,1,1,1,78.1429,11,10,20
"Cw187","1",NA,9,29,3,2.6,82.2857142857143,1,3,0.333333333333333,1.83333333333333,1.33333333333333,0.666666666666667,0.875,183,4,0,0,3,1,9,6,0.333333,1.33333,0.666667,1.83333,82.2857,15,13,29
"Cw188","0",NA,17,24,2.4,2.2,91.8571428571429,1,0,0.666666666666667,0.833333333333333,1.33333333333333,0,0.5,184,3,1,0,0,1,17,8,0.666667,1.33333,0,0.833333,91.8571,12,11,24
