"","Condition","Sex","chicago","TMA_1","TMA_2","TMA_3","TMA_4","TMA_5","TMA_6","TMA_avg","SI_1","SI_2","SI_3","SI_4","SI_5","SI_6","SI_7","SI_8","SI_9","SI_10","SI_11","SI_12","SI_13","SI_14","MW1_1","MW1_2","MW1_3","MW1_4","MW1_5","MW1_6","MW1_7","MW2_1","MW2_2","MW2_3","MW2_4","MW2_5","Del_OverallAcc","Understand_avg","TMA"
"115","0",1,0,1,1,1,1,3,2,1.5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,2,1,5,2,1,5,5,2,1,1,1,1,0.766666666666667,93.2857142857143,0
"116","1",1,0,2,1,2,1,1,1,1.33333333333333,5,4,4,4,5,3,4,3,5,3,5,5,4,1,1,1,1,1,1,6,6,1,1,1,1,1,1,99.4285714285714,0
"117","0",1,0,2,1,2,1,3,1,1.66666666666667,3,3,3,3,4,4,4,4,3,3,3,4,3,1,3,1,3,1,1,4,4,1,1,1,1,1,1,83.5714285714286,0
"118","0",0,0,4,2,2,1,3,4,2.66666666666667,3,4,3,3,5,5,5,4,4,3,4,4,4,3,2,2,2,1,2,4,4,1,1,2,2,2,1,38.5714285714286,0
"119","1",1,0,2,1,2,1,2,2,1.66666666666667,3,2,1,2,3,2,2,3,3,3,3,3,2,4,4,4,2,3,2,4,3,2,2,2,2,2,0.7,76.5714285714286,0
"120","1",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,2,3,4,4,3,3,1,2,1,1,2,0.733333333333333,80.8571428571429,0
"121","0",0,0,1,1,1,1,1,1,1,4,4,3,3,3,3,4,3,2,5,5,5,4,3,2,2,2,1,2,5,6,2,2,2,3,2,0.866666666666667,91.7142857142857,0
"122","0",0,0,2,2,1,3,4,5,2.83333333333333,2,1,1,1,1,1,3,2,5,4,5,2,3,1,3,2,2,1,1,6,5,1,1,1,1,1,0.633333333333333,77.8571428571429,0
"123","1",0,0,1,1,1,1,1,1,1,5,5,5,3,4,5,5,4,5,4,5,4,3,1,2,2,2,3,2,5,5,3,3,3,3,3,1,98.5714285714286,0
"124","0",1,0,1,1,1,2,1,3,1.5,3,2,4,3,3,5,4,3,3,4,5,4,3,4,1,2,1,2,2,5,6,1,2,1,1,1,0.666666666666667,86.1428571428571,0
"125","1",0,0,4,4,4,2,1,5,3.33333333333333,2,2,2,3,2,4,4,4,4,3,3,3,3,2,2,2,2,3,2,6,6,2,1,2,2,2,0.866666666666667,67.1428571428571,0
"126","1",0,0,1,3,4,2,3,4,2.83333333333333,2,1,1,1,1,2,2,3,3,1,1,1,1,3,4,3,2,1,3,4,2,2,2,3,2,3,0.666666666666667,30.8571428571429,0
"127","1",1,0,1,3,2,1,5,2,2.33333333333333,3,1,2,2,3,2,2,3,2,3,1,2,5,4,6,5,3,1,2,3,2,3,1,2,1,1,0.4,11.1428571428571,0
"128","1",1,0,1,2,2,1,3,1,1.66666666666667,3,4,3,2,3,4,4,3,4,3,5,4,5,3,2,1,2,1,1,5,6,2,1,2,1,1,0.666666666666667,84.1428571428571,0
"129","0",1,0,3,1,5,1,1,5,2.66666666666667,3,3,3,3,4,3,3,3,4,4,5,4,3,5,3,1,1,1,1,6,6,1,1,1,1,1,0.766666666666667,98.4285714285714,0
"130","0",0,0,1,1,2,2,2,3,1.83333333333333,3,3,3,2,1,3,3,4,5,4,4,4,4,4,2,3,2,2,2,4,4,2,3,1,2,2,0.666666666666667,80.1428571428571,0
"131","1",0,0,1,3,1,1,5,1,2,3,2,1,1,1,1,1,1,3,2,4,4,1,2,2,1,3,4,3,6,6,2,1,2,4,6,0.666666666666667,99.2857142857143,0
"132","1",1,0,2,2,4,3,1,1,2.16666666666667,4,3,4,4,4,4,4,4,4,4,5,4,3,1,1,1,2,2,2,6,5,1,1,2,2,1,0.9,92.7142857142857,0
"133","0",1,0,2,1,2,2,1,4,2,2,3,3,2,2,2,3,2,4,2,2,2,1,2,3,2,2,2,3,4,4,3,2,2,2,2,0.5,69.5714285714286,0
"134","1",1,0,3,3,1,3,3,3,2.66666666666667,3,3,2,3,2,1,1,1,3,3,3,2,2,5,1,1,2,1,1,6,6,1,1,1,1,1,0.266666666666667,58,0
"135","0",0,0,2,1,1,2,3,2,1.83333333333333,2,2,1,1,2,3,3,2,2,2,5,2,1,3,2,2,2,2,3,1,2,1,1,2,1,1,0.8,57.7142857142857,0
"136","1",1,0,2,1,2,3,2,4,2.33333333333333,3,2,3,3,2,2,2,2,2,2,3,2,3,4,6,1,1,5,1,5,5,5,2,1,2,3,0.333333333333333,77.5714285714286,0
"137","1",1,0,1,1,3,2,4,5,2.66666666666667,3,2,3,1,4,4,4,4,4,4,3,3,2,3,5,5,3,1,2,4,1,2,1,2,3,2,0.6,79.1428571428571,0
"138","0",0,0,2,1,1,2,3,4,2.16666666666667,4,3,1,2,3,2,3,2,1,3,3,3,2,5,3,2,2,1,3,5,4,1,2,2,3,2,0.466666666666667,64.8571428571429,0
"139","0",1,0,1,1,1,1,2,1,1.16666666666667,2,3,4,3,5,3,4,3,5,4,5,5,4,2,2,1,2,2,1,6,5,1,1,2,1,1,0.6,94.2857142857143,0
"140","0",1,0,3,1,2,2,3,3,2.33333333333333,3,3,4,4,3,3,4,3,4,3,4,5,3,3,2,2,1,1,2,5,6,2,3,1,1,1,0.2,31.5714285714286,0
"141","0",0,0,1,1,1,1,3,4,1.83333333333333,2,3,4,4,3,3,3,4,4,3,5,5,3,2,2,1,1,1,1,6,6,1,1,1,1,1,0.866666666666667,96,0
"142","0",1,0,3,2,4,3,3,2,2.83333333333333,1,2,1,2,2,1,2,2,3,3,3,2,2,3,3,3,3,2,3,4,4,2,3,3,3,2,0.933333333333333,93,0
"143","0",1,0,2,4,5,4,2,1,3,1,1,2,3,1,1,1,1,1,1,4,3,1,1,6,6,6,6,6,2,2,1,6,6,6,6,0.266666666666667,29.1428571428571,0
"144","1",1,0,3,2,3,1,4,2,2.5,4,3,4,3,4,4,4,4,5,5,5,4,3,4,2,1,2,2,2,4,4,2,2,3,2,1,0.666666666666667,82.7142857142857,0
"145","1",0,0,1,2,3,1,2,4,2.16666666666667,4,3,3,2,5,5,4,4,5,4,3,3,5,2,3,2,3,2,2,4,4,2,1,2,3,2,0.933333333333333,96.2857142857143,0
"146","1",0,0,2,1,2,2,2,2,1.83333333333333,4,3,3,3,3,4,4,3,4,3,4,4,3,3,2,3,2,2,2,4,4,2,2,3,3,2,0.866666666666667,96,0
"147","0",1,0,1,1,2,1,1,2,1.33333333333333,2,2,1,1,2,2,4,4,4,4,5,4,4,3,5,4,4,3,3,3,3,2,1,2,2,2,1,69.4285714285714,0
"148","0",1,0,1,1,2,2,2,2,1.66666666666667,1,2,1,1,1,2,2,1,2,2,3,2,1,4,2,2,3,1,3,3,2,1,2,2,2,3,0.8,78.1428571428571,0
"149","1",0,0,1,3,3,1,1,2,1.83333333333333,3,2,1,1,3,2,3,3,3,2,4,2,3,2,2,3,3,3,4,4,3,2,3,3,3,2,0.733333333333333,82.2857142857143,0
"150","0",1,0,2,4,1,5,5,2,3.16666666666667,5,3,1,1,1,1,2,3,1,1,2,3,2,1,1,1,3,4,3,2,1,1,3,2,3,2,0.4,91.8571428571429,0
"151","0",0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,2,3,2,4,4,3,2,2,2,1,0.733333333333333,89,0
"152","1",1,0,2,1,1,3,3,2,2,2,3,1,2,2,2,2,2,1,1,3,2,2,1,2,2,3,1,1,5,5,2,1,1,3,2,0.8,40.4285714285714,0
"153","0",0,0,2,1,1,2,1,3,1.66666666666667,1,1,1,1,1,1,1,1,1,1,3,3,1,1,6,6,4,6,6,3,3,2,5,6,5,6,0.733333333333333,53.5714285714286,0
"154","0",0,0,1,1,1,1,2,2,1.33333333333333,3,2,3,2,2,2,3,2,3,3,3,3,2,2,1,3,2,2,1,5,4,2,2,1,1,1,0.933333333333333,69.4285714285714,0
"155","0",0,0,3,3,2,1,4,4,2.83333333333333,4,3,3,3,2,2,4,3,5,4,5,4,4,4,2,2,4,2,2,5,4,1,2,1,2,1,0.733333333333333,89.1428571428571,0
"156","0",0,0,1,1,2,1,1,1,1.16666666666667,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,6,5,1,1,1,1,1,0.333333333333333,75.1428571428571,0
"157","1",0,0,1,1,2,1,2,1,1.33333333333333,3,4,4,3,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,5,5,1,1,1,1,1,0.933333333333333,96.5714285714286,0
"158","1",1,0,3,1,2,1,3,2,2,1,1,2,1,1,2,1,2,3,2,3,3,1,1,1,2,3,3,3,2,2,1,1,2,1,1,1,89.8571428571429,0
"159","0",1,0,3,3,4,5,5,5,4.16666666666667,2,2,1,3,3,1,1,3,3,2,4,4,3,4,4.5,5,2.5,3,3,3,4,5,4,2,2,4,0.333333333333333,44.5,1
"160","1",1,0,1,1,2,2,2,1,1.5,3,2,2,3,2,3,4,3,3,3,5,4,3,2,1,2,2,3,3,4,4,2,1,1,2,3,0.866666666666667,98.5714285714286,0
"161","0",0,0,2,1,1,1,1,1,1.16666666666667,3,2,1,2,3,3,2,1,2,3,3,2,1,2,3,3,2,1,2,4,5,2,1,2,1,2,0.8,81.2857142857143,0
"162","1",0,0,2,2,1,1,1,3,1.66666666666667,3,4,3,3,4,4,4,3,2,3,3,4,3,5,2,2,2,1,1,5,5,2,1,1,1,1,0.642857142857143,79.1428571428571,0
"163","0",1,0,1,1,2,1,1,2,1.33333333333333,3,2,4,4,4,4,4,4,4,4,4,4,4,1,5,3,4,2,4,3,4,1,1,1,1,1,0.866666666666667,31.4285714285714,0
"164","1",0,0,1,1,1,1,2,1,1.16666666666667,4,5,4,4,4,5,4,4,4,4,5,4,4,3,3,1,1,1,1,5,5,1,1,1,1,1,0.6,97.4285714285714,0
"165","1",1,0,2,1,1,1,3,1,1.5,3,3,3,3,3,4,3,4,2,4,3,2,4,2,1,1,1,1,1,1,1,1,1,1,2,1,0.533333333333333,100,0
"166","0",1,0,1,1,1,1,1,1,1,2,1,1,3,1,3,1,1,3,2,3,2,1,1,1,1,1,1,1,6,6,1,1,1,1,1,0.466666666666667,98.8571428571429,0
"167","1",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,27.5,0
"168","1",1,0,1,1,3,1,1,2,1.5,1,1,1,1,1,1,2,2,1,2,3,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,0.6,92.8571428571429,0
"169","0",0,0,3,2,2,5,3,4,3.16666666666667,1,4,4,3,4,1,2,3,4,5,2,3,4,2,2,4,5,2,2,4,2,3,1,4,2,5,0.4,99.8571428571429,0
"170","0",0,0,1,1,1,1,1,1,1,4,4,4,4,4,4,4,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0
"171","1",1,0,2,2,3,2,1,3,2.16666666666667,2,2,2,3,3,3,3,4,4,3,3,3,2,3,4,3,2,2,3,2,3,1,1,1,2,2,0.833333333333333,41.8571428571429,0
"172","0",0,0,3,4,5,2,1,3,3,3,1,2,4,1,1,1,4,1,2,3,1,1,1,4,3,1,5,5,3,2,1,1,2,1,1,0.7,70.5714285714286,0
"173","1",1,0,2,1,3,2,3,2,2.16666666666667,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,4,3,4,3,2,2,2,1,1,0.6,96.7142857142857,0
"174","1",1,0,2,1,1,2,2,3,1.83333333333333,4,3,1,2,1,2,3,3,4,3,5,4,3,2,2,3,2,3,2,4,5,3,2,1,3,2,0.5,87.2857142857143,0
"175","1",0,0,3,5,5,5,3,3,4,2,2,2,2,2,4,3,3,3,3,3,2,3,2,2,4,2,1,2,1,4,2,2,1,2,1,0.6,82.7142857142857,1
"176","1",0,0,1,1,2,1,1,1,1.16666666666667,3,3,2,3,3,3,3,2,3,3,3,3,3,2,1,5,1,1,1,6,5,1,1,1,1,1,0.433333333333333,97.8571428571429,0
"177","1",1,0,2,1,1,1,2,2,1.5,4,3,5,5,4,5,5,4,4,4,5,4,5,1,1,1,1,1,1,6,6,2,1,1,1,1,0.766666666666667,100,0
"178","0",1,0,1,2,3,1,1,2,1.66666666666667,3,2,3,2,4,4,4,4,4,4,5,4,2,1,2,3,2,1,2,6,5,1,1,2,1,2,0.966666666666667,99.2857142857143,0
"179","1",1,0,1,1,2,1,2,2,1.5,4,3,3,3,3,4,4,4,4,3,3,4,4,3,2,4,3,3,3,4,6,3,2,2,3,2,0.833333333333333,96,0
"180","1",1,0,1,1,1,1,2,2,1.33333333333333,5,5,4,5,4,5,4,4,5,3,5,4,4,3,2,1,1,1,2,6,6,2,1,1,1,2,0.533333333333333,98.5714285714286,0
"181","1",0,0,1,1,1,1,1,1,1,5,4,4,4,4,4,5,4,5,4,4,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,0.366666666666667,73.5714285714286,0
"182","0",0,0,2,1,2,2,3,2,2,4,3,3,4,3,3,3,3,3,3,4,3,2,3,3,3,2,2,2,5,5,1,1,2,2,1,0.566666666666667,90.1428571428571,0
"183","1",1,0,2,1,2,1,3,3,2,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,1,1,1,6,6,1,1,1,1,1,0.533333333333333,99.4285714285714,0
"184","0",1,0,4,2,4,3,4,5,3.66666666666667,5,4,3,3,3,3,4,3,3,4,3,4,3,4,3,3,2,1,1,6,6,4,3,1,1,2,0.466666666666667,43.1428571428571,0
"185","1",1,0,2,1,2,1,2,2,1.66666666666667,4,4,4,3,4,4,3,4,4,4,4,4,4,2,3,2,2,1,1,6,5,2,2,1,1,1,0.733333333333333,98.2857142857143,0
"186","0",1,0,1,1,2,3,1,3,1.83333333333333,3,4,3,3,3,3,3,4,3,4,3,3,3,3,3,2,1,1,1,6,6,1,2,1,1,2,0.866666666666667,100,0
"187","1",1,0,3,3,3,3,5,3,3.33333333333333,5,5,5,5,5,5,5,5,5,5,5,5,5,3,1,1,1,1,1,6,6,1,1,1,1,1,0.766666666666667,100,0
"188","1",0,0,3,2,3,1,4,3,2.66666666666667,4,3,4,3,3,4,4,4,5,5,5,5,3,3,1,2,1,1,2,5,6,1,1,1,1,2,1,86.4285714285714,0
"189","1",1,0,3,2,2,3,4,3,2.83333333333333,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,3,2,1.94230769230769,2,3,4,2,5,3,2,1,0.433333333333333,64.8571428571429,0
"190","0",1,0,2,2,4,3,2,2,2.5,4,5,4,3,3,3,3,4,3,4,5,4,4,5,2,4,2,2,2,5,5,4,3,2,1,1,0.733333333333333,96.4285714285714,0
"191","0",0,0,1,1,1,2,3,4,2,5,4,5,5,4,5,4,3,5,4,5,4,4,2,3,1,1,3,5,6,6,6,3,1,3,4,0.7,96.7142857142857,0
"192","0",0,0,4,4,3,2,3,4,3.33333333333333,3,4,3,2,3,4,3,4,4,4,4,4,4,5,6,5,3,1,3,6,3,4,6,2,5,4,0.733333333333333,8.28571428571429,0
"193","1",0,0,2,3,3,1,5,2,2.66666666666667,3,4,3,5,5,5,5,5,4,5,5,5,5,5,1,2,2,1,2,4,5,2,1,1,1,2,0.933333333333333,93.2857142857143,0
"194","0",0,0,2,2,2,1,2,3,2,4,4,3,3,3,3,4,3,4,3,5,4,3,3,3,3,2,3,2,5,5,2,1,3,2,2,0.433333333333333,87.1428571428571,0
"195","0",1,0,2,1,2,1,2,2,1.66666666666667,5,4,4,4,4,4,5,5,5,5,4,5,4,3,2.51063829787234,2.51063829787234,2.1063829787234,1.87234042553191,2.34042553191489,4.63829787234043,4.82978723404255,2,1,1,2,2,0.933333333333333,88,0
"196","0",1,0,2,2,2,1,3,3,2.16666666666667,4,4,3,3,3,3,3,3,4,4,4,4,3,4,3,5,2,1,2,4,5,4,4,2,3,4,0.8,94.8571428571429,0
"197","0",0,0,2,1,2,1,4,5,2.5,4,3,4,3,3,3,4,3,4,3,3,3,3,2,1,1,1,1,2,6,6,1,1,1,1,1,0.666666666666667,84.7142857142857,0
"198","0",0,0,2,1,1,1,2,1,1.33333333333333,3,2,3,5,2,3,2,2,4,2,1,3,2,3,2.54545454545455,2.54545454545455,2.09090909090909,2.15151515151515,2.48484848484848,4.42424242424242,4.3030303030303,1,1,1,1,1,0.633333333333333,77.2857142857143,0
"199","1",1,0,1,1,1,1,2,2,1.33333333333333,5,4,4,5,4,5,5,4,4,5,3,4,4,2,2,2,1,1,2,6,6,1,1,1,1,2,0.5,67.1428571428571,0
"200","1",1,0,1,1,3,2,2,3,2,3,4,3,3,3,3,4,3,4,3,3,3,4,2,3,2,2,1,2,4,4,1,2,2,1,1,0.666666666666667,91.2857142857143,0
"201","0",1,0,1,1,1,1,1,1,1,4,4,3,2,3,3,3,4,1,5,5,5,3,2,2,3,2,1,2,1,1,2,1,1,1,2,0.533333333333333,98.1428571428571,0
"202","1",0,0,1,1,1,1,2,1,1.16666666666667,4,4,4,3,5,4,3,4,4,3,3,5,2,3,2,1,1,1,1,5,6,1,1,1,1,1,0.266666666666667,93.5714285714286,0
"203","0",0,0,3,1,1,2,3,2,2,5,4,4,3,3,5,5,5,4,4,5,5,4,4,1,3,1,1,1,6,6,2,2,1,1,1,0.4,99.8571428571429,0
"204","1",1,0,4,3,4,4,5,5,4.16666666666667,5,4,3,3,3,2,3,3,4,2,3,2,2,4,4,2,1,2,3,6,6,4,2,1,4,3,0.633333333333333,89.4285714285714,1
"205","0",1,0,2,1,1,1,2,2,1.5,3,4,3,3,4,3,4,5,5,4,5,5,3,2,1,1,1,1,1,6,6,1,1,1,1,1,0.866666666666667,92.7142857142857,0
"206","0",1,0,2,2,1,3,3,1,2,4,1,1,5,5,5,5,5,4,4,5,5,4,1,1,2,2,1,1,6,6,2,1,1,1,1,0.533333333333333,97.4285714285714,0
"207","1",1,0,1,1,1,1,2,3,1.5,4,4,3,3,3,4,3,2,4,5,4,3,4,4,2,3,1,2,1,5,6,2,2,2,3,1,0.333333333333333,52,0
"208","1",0,0,3,2,2,1,3,3,2.33333333333333,4,3,5,4,4,3,4,4,3,5,4,3,4,3,1,1,3,1,2,4,6,1,2,1,1,1,0.5,83,0
"209","1",0,0,3,2,2,2,4,5,3,5,4,4,4,4,4,4,4,4,4,5,4,4,2,2,4,2,3,4,4,4,1,1,2,1,2,0.866666666666667,57.8571428571429,0
"210","0",0,0,2,2,2,2,2,2,2,5,3,4,4,4,4,5,4,4,4,4,5,3,1,1,1,1,1,1,6,6,1,1,1,1,1,0.766666666666667,99.2857142857143,0
"211","0",0,0,1,1,1,1,1,2,1.16666666666667,4,5,4,3,4,5,5,5,5,5,4,4,3,4,5,5,3,6,5,4,6,4,5,5,4,5,0.333333333333333,64.5714285714286,0
"212","1",1,0,2,1,3,1,3,3,2.16666666666667,3,2,1,2,2,3,3,2,1,1,2,1,3,5,1,1,2,1,2,4,4,2,1,1,2,2,0.6,73.8571428571429,0
"213","1",1,0,4,1,3,2,3,1,2.33333333333333,4,4,3,3,4,3,3,3,3,5,4,4,5,4,2,3,2,2,2,5,5,4,3,4,4,4,0.733333333333333,95,0
"214","1",0,0,3,1,2,1,4,3,2.33333333333333,4,3,4,4,3,3,3,4,5,3,5,4,3,5,4,5,1,1,1,5,6,2,3,1,1,1,0.933333333333333,79.8571428571429,0
"215","0",1,0,2,3,4,1,5,1,2.66666666666667,5,4,5,4,4,5,4,4,5,5,5,5,4,5,2,2,2,1,6,6,6,1,1,1,1,1,0.6,98.2857142857143,0
"216","0",1,0,4,2,4,4,5,5,4,3,2,3,1,5,1,1,1,1,1,3,5,1,2,3,5,3,2,2,4,6,2,2,1,1,1,0.3,29.1428571428571,1
"217","0",0,0,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,3,1,3,2,1,1,3,6,5,6,4,1,1,1,1,6,6,6,1,26.1428571428571,0
"218","0",1,0,2,1,2,1,2,2,1.66666666666667,3,3,4,3,4,4,4,4,4,4,4,3,3,4,2,3,1,3,3,6,6,2,1,2,1,1,0.833333333333333,100,0
"219","0",1,0,1,1,1,1,1,4,1.5,4,4,4,4,4,5,5,5,5,5,5,4,5,4,1,1,1,1,1,6,6,1,1,1,1,1,0.866666666666667,97.7142857142857,0
"220","0",1,0,1,1,3,2,1,2,1.66666666666667,2,1,3,3,1,1,1,2,3,3,5,4,3,4,2,3,2,1,2,4,6,1,3,2,1,1,0.6,30.2857142857143,0
"221","1",0,0,3,2,4,3,4,5,3.5,3,3,4,3,3,4,4,5,4,3,3,4,3,5,3,3,2,1,4,5,6,2,1,1,3,4,0.7,73.1428571428571,0
"222","0",1,0,3,2,4,1,5,3,3,3,5,2,4,3,3,3,5,4,5,5,4,3,4,6,3,1,2,5,4,6,2,4,6,3,5,0.3,65.7142857142857,0
"223","1",0,0,2,1,2,1,2,1,1.5,3,3,4,3,4,3,3,4,4,4,4,4,3,4,1,2,1,2,2,4,5,1,2,1,2,2,0.8,96,0
"224","1",0,0,1,1,1,1,3,2,1.5,5,3,4,3,5,5,5,5,5,5,5,5,5,1,1,2,1,1,1,6,6,1,1,1,1,1,0.666666666666667,75.7142857142857,0
"225","0",1,0,2,1,2,1,3,2,1.83333333333333,3,4,3,2,3,3,4,3,4,5,3,4,3,5,3,4,2,3,2,5,4,2,2,1,2,2,0.566666666666667,56.2857142857143,0
"226","0",1,0,1,3,2,1,5,5,2.83333333333333,4,4,3,3,4,4,4,5,4,3,4,3,4,3,2,3,3,3,2,5,5,4,5,2,2,2,0.933333333333333,69.7142857142857,0
"227","0",0,0,4,2,2,3,4,5,3.33333333333333,4,4,3,3,2,4,3,4,4,3,3,4,3,4,6,3,2,3,3,4,4,2,1,2,2,3,0.666666666666667,65.1428571428571,0
"228","1",0,0,1,1,1,1,1,2,1.16666666666667,5,4,5,5,5,5,5,5,5,5,5,4,5,2,1,1,1,1,2,5,6,1,1,1,1,1,1,92.1428571428571,0
"229","1",1,0,3,2,3,1,4,1,2.33333333333333,4,4,2,2,4,4,3,3,3,4,4,3,3,4,3,3,1,1,2,4,4,3,2,1,1,2,0.733333333333333,54.1428571428571,0
